agent,n,seed,value_err_rmse,policy_err_l1,premium_vs_twap,premium_ci_low,premium_ci_high,clearance_prob,wall_clock_sec,kappa_hat
B_ddqn,100,2,0.2941767550315399,0.016791623383264054,0.03914880259101051,0.02400521747784459,0.05398795898444374,0.0,0.40169525146484375,nan
B_ddqn,100,3,0.18750731313175445,0.007155761691675422,0.17633436505230377,0.14552103836183708,0.20629726171439344,0.37,0.37586116790771484,nan
B_ddqn,100,4,0.1564418833889795,0.024916119560605802,0.03236886760278799,0.02023764199151475,0.04501891933306706,0.0,0.4430196285247803,nan
B_ddqn,100,5,0.23495196239833804,0.008020686852350961,0.15907534621591066,0.12719651632134318,0.19272702305360712,0.14,0.3704831600189209,nan
B_ddqn,100,6,0.1713773415178138,0.010175102913391429,0.11974683931844941,0.08908983263748887,0.1511867057776348,0.0195,0.46926379203796387,nan
B_ddqn,100,7,0.16358895452021135,0.01248151047480126,0.09018603663631333,0.06629005501656998,0.115314340818758,0.885,0.42550182342529297,nan
B_ddqn,100,8,0.1563800035271093,0.006809307538873774,0.17217864188661477,0.14451587858185824,0.20055257522136222,0.8945,0.4260399341583252,nan
B_ddqn,100,9,0.1742653052736596,0.014809619569165034,0.053909681140837336,0.03842560286502792,0.06981847149501627,0.001,0.44681215286254883,nan
B_ddqn,100,10,0.15944032118325904,0.013612797743281575,0.07585635273363107,0.052182704972726826,0.09993795830961141,1.0,0.3999509811401367,nan
B_ddqn,100,11,0.18835977490358094,0.009245190340410835,0.12621342439658637,0.10067575431747523,0.15202255533612638,0.999,0.3948640823364258,nan
B_ddqn,100,12,0.21246376966899233,0.014351225993163635,0.10592728501678436,0.07417647747284359,0.13648613354768266,0.9995,0.023623228073120117,nan
B_ddqn,100,13,0.3130784512328466,0.01202791378750984,0.1404938545111424,0.10799407226322388,0.17199468474275256,0.876,0.024703025817871094,nan
B_ddqn,100,14,0.12573367520969264,0.013768507538942792,0.09364220228140238,0.06824568637674672,0.11834780570350804,0.9945,0.039823055267333984,nan
B_ddqn,100,15,0.14001517577140002,0.01544119117561435,0.09057253966964018,0.07056333276874274,0.11058570183835653,0.0105,0.03703808784484863,nan
B_ddqn,100,16,0.21141907133031565,0.006768307322479876,0.1934899182597653,0.16533412653304286,0.2212435803850822,0.679,0.03856015205383301,nan
B_ddqn,100,17,0.15631775056211608,0.009402632809369985,0.12382221295285803,0.09748221519946013,0.1505630022675433,0.9995,0.031659841537475586,nan
B_ddqn,100,18,0.13201239752124105,0.01521896242985067,0.06337711148222115,0.04113416564649334,0.0862588098529114,0.014,0.028908967971801758,nan
B_ddqn,100,19,0.22362093542872105,0.004113003143490122,0.18191359718621336,0.15513887232891105,0.20922697434786475,0.8875,0.02365589141845703,nan
B_ddqn,316,0,0.11478041611382664,0.018309857367174998,0.12282759111896477,0.11084975002919711,0.1353776917256056,0.0,0.23799705505371094,nan
B_ddqn,316,1,0.0773338496899598,0.013814938401770002,0.1422218976999233,0.11575616491824721,0.16961743124776055,0.354,0.17440080642700195,nan
B_ddqn,316,2,0.1543203554854299,0.033071021215959666,-0.028180900234303835,-0.04531661368614032,-0.010612261514774944,0.0,0.1954958438873291,nan
B_ddqn,316,3,0.1503193150813396,0.017604049459072558,0.06698766603892593,0.037421471074164554,0.09618194408707557,1.0,0.14910483360290527,nan
B_ddqn,316,4,0.11671959522981061,0.014482196685643425,0.04726993747449711,0.0202926395068095,0.07153036238550985,1.0,0.17807388305664062,nan
B_ddqn,316,5,0.06463065756508807,0.01809933531924222,0.09326765571005571,0.08326235252329806,0.10341596589802923,0.0,0.21599888801574707,nan
B_ddqn,316,6,0.039416661090436365,0.02140001193773092,0.06607923388518674,0.052456335639272274,0.07933271114962048,0.0,0.18130707740783691,nan
B_ddqn,316,7,0.08909031390803937,0.016791623383264054,0.0507710337489809,0.03549110891313946,0.06572618417775924,0.0,0.16988420486450195,nan
B_ddqn,316,8,0.06995992944225068,0.020603344493267346,0.08059787026016992,0.05733334802887844,0.10530558823702928,0.9995,0.12867379188537598,nan
B_ddqn,316,9,0.11924878144911773,0.00518891216708532,0.1663399491236314,0.13905476299788908,0.1952208294832572,0.8695,0.2062060832977295,nan
B_ddqn,316,10,0.09372843180722466,0.009632834687958407,0.11816869755229936,0.09251660267667483,0.14329881676769027,0.995,0.060373783111572266,nan
B_ddqn,316,11,0.10997448819870075,0.014608538940632819,0.12216431114601786,0.09358809310358246,0.14896552909243493,0.769,0.15457987785339355,nan
B_ddqn,316,12,0.18351550843795925,0.010703811301999974,0.10074644140968317,0.07656621799134067,0.124180464013209,1.0,0.11301898956298828,nan
B_ddqn,316,13,0.2056164049045947,0.01953134127128892,0.024279852027079697,0.0030759845979555353,0.04645448775233816,0.0075,0.1377429962158203,nan
B_ddqn,316,14,0.13634726981472572,0.011314884694731601,0.08865507385909717,0.06485955109257897,0.11282037003928826,1.0,0.10992813110351562,nan
B_ddqn,316,15,0.10514411622290763,0.008376502845024112,0.15318914785871654,0.12071661699214371,0.18597589233576436,0.1665,0.1835029125213623,nan
B_ddqn,316,16,0.030732335892010677,0.012775930883194094,0.11101173655939862,0.08709990882248925,0.1353317815340185,0.9775,0.13191604614257812,nan
B_ddqn,316,17,0.09068390522941107,0.021211137187514148,0.07981385809614812,0.06797839474582122,0.09202450430346949,0.0005,0.16977262496948242,nan
B_ddqn,316,18,0.0797579056091296,0.01111279774328151,0.09920072778929916,0.07360798237675702,0.12319946531481572,1.0,0.13994216918945312,nan
B_ddqn,316,19,0.062117176570934525,0.011696960918606805,0.11926322708041596,0.09600718998857799,0.14278361347206872,0.517,0.1396031379699707,nan
B_ddqn,1000,0,0.045269096832456904,0.01829760560996544,0.06708943423312164,0.03356532115020763,0.09861022660990953,0.101,0.5983841419219971,nan
B_ddqn,1000,1,0.04157351128139854,0.021067396483218814,0.022408085682372274,0.005940512141922021,0.03937921742907412,0.0005,0.573591947555542,nan
B_ddqn,1000,2,0.06620967963303105,0.009321373221814845,0.14561645960459055,0.11319696838204,0.17697695481187278,0.13,0.4475839138031006,nan
B_ddqn,1000,3,0.04683359247551994,0.012451014118838666,0.14003207958521918,0.10793912744681448,0.17202238378594129,0.794,0.4386320114135742,nan
B_ddqn,1000,4,0.054493139808545546,0.015159205829109745,0.10449588072213487,0.09011661076024975,0.1186552150226734,0.0025,0.6200439929962158,nan
B_ddqn,1000,5,0.3173533512024044,0.016112797743281466,0.005567673314828738,-0.01593090494646572,0.026792393651285582,1.0,0.3334951400756836,nan
B_ddqn,1000,6,0.03970617024115302,0.012360147138292261,0.12350707512962038,0.1127625565288434,0.13343021755707413,0.0005,0.5260930061340332,nan
B_ddqn,1000,7,0.08119944946380699,0.010166144888083253,0.1620995307457092,0.13235438857325107,0.1926869263985997,0.258,0.5802490711212158,nan
B_ddqn,1000,8,0.1316297339496289,0.00894699550773735,0.16307864268102804,0.13197774684132507,0.1933325596319844,0.612,0.4101428985595703,nan
B_ddqn,1000,9,0.07393757246389346,0.02739387483313072,0.029660148286591123,0.015232772584490604,0.04444402075132945,0.0005,0.6105220317840576,nan
B_ddqn,1000,10,0.03409758429148679,0.01110515249074748,0.15261564621886728,0.12753182118982279,0.17849243517949306,0.5565,0.45721006393432617,nan
B_ddqn,1000,11,0.08733815407733095,0.014366681184067209,0.12071006959173362,0.0919699402313591,0.15001185911785528,0.0495,0.6034598350524902,nan
B_ddqn,1000,12,0.037477369427054076,0.016331499007533,0.11935407747830419,0.09502453829474561,0.14263931616314351,0.852,0.5237839221954346,nan
B_ddqn,1000,13,0.07580189100697705,0.012722554318087661,0.056459902615162406,0.0204362597852398,0.09113886919210377,0.0285,0.6417698860168457,nan
B_ddqn,1000,14,0.0594255469851519,0.013022234165429707,0.060509309273284455,0.02564530765267121,0.09782927860040719,0.191,0.4438488483428955,nan
B_ddqn,1000,15,0.047069889329346866,0.023351008151257013,0.0366485156137758,0.024523653260380366,0.04919760971783323,0.0,0.49310994148254395,nan
B_ddqn,1000,16,0.04112492261687274,0.013757419972280853,0.08345451283735074,0.0595534856544828,0.10732686704010273,0.018,0.5140390396118164,nan
B_ddqn,1000,17,0.08143751763951373,0.02081770966866067,0.060487077707965485,0.0380102918797795,0.08214534979258432,0.002,0.556023120880127,nan
B_ddqn,1000,18,0.05483414964620645,0.013612797743281575,0.07336082548388402,0.048113582804509676,0.09787309968910565,1.0,0.6059613227844238,nan
B_ddqn,1000,19,0.08010911755295003,0.014604684107105198,0.04484080769734928,0.02336411765322066,0.06630695892807205,0.0095,0.4959537982940674,nan
B_ddqn,3162,0,0.05794296705185072,0.006567918000936043,0.1707611905476776,0.14087421961047636,0.2000050767225318,0.8725,1.9415311813354492,nan
B_ddqn,3162,1,0.05269408551827123,0.011763796256310105,0.15682732084883416,0.12552954585096934,0.18827821527937055,0.3015,1.8889563083648682,nan
B_ddqn,3162,2,0.04443568994115994,0.01753261705980018,-0.006950965359156157,-0.03625432160400002,0.020572482003757206,0.0065,1.6333420276641846,nan
B_ddqn,3162,3,0.04292781757444968,0.01293695398159986,0.14259892931249096,0.11481565875279558,0.17226974888137592,0.365,1.8738670349121094,nan
B_ddqn,3162,4,0.05158847318996962,0.009684867905937684,0.13876208362688267,0.11132545264806241,0.16320888374534406,0.2855,1.718461275100708,nan
B_ddqn,3162,5,0.0414869703731871,0.01127606291692618,0.17134899564777728,0.14213712832940362,0.20099931866387882,0.4915,1.8523428440093994,nan
B_ddqn,3162,6,0.03875958134557519,0.01249011402833818,0.1461885446913034,0.11398841593033794,0.1782076558460154,0.069,2.0419561862945557,nan
B_ddqn,3162,7,0.03584030497227258,0.009896193034151249,0.1596934580034449,0.130267673061298,0.18917822463812672,0.062,2.1071038246154785,nan
B_ddqn,3162,8,0.0571592466185029,0.007568910840257218,0.14709778639036702,0.11902262687763555,0.17752955808983736,0.977,1.933978796005249,nan
B_ddqn,3162,9,0.057526035535558386,0.009559772422064563,0.14251517883260925,0.1157217138304636,0.169365818229271,0.225,1.9842817783355713,nan
B_ddqn,3162,10,0.12738706674674233,0.015378191833450527,0.0716857394692471,0.04773097157187544,0.09665885327398925,0.9975,1.1917240619659424,nan
B_ddqn,3162,11,0.03635108771362479,0.009454843589228585,0.15303809973203014,0.12287933137570656,0.18425038337844488,0.1415,1.8973429203033447,nan
B_ddqn,3162,12,0.03769526644304545,0.011650221668367542,0.132918622344637,0.10020522128350037,0.1644579724404921,0.048,1.6456139087677002,nan
B_ddqn,3162,13,0.03984487319067996,0.015273564429665258,0.11683809666886873,0.09015978682783615,0.14386136410091357,0.395,1.8803250789642334,nan
B_ddqn,3162,14,0.08195730666781252,0.02054868769791084,-0.0006599344176469515,-0.01566455114797026,0.014621178358145593,0.0,1.9468598365783691,nan
B_ddqn,3162,15,0.04254684520162368,0.012216581051015314,0.15060841654020146,0.1236869676535223,0.17919791767313265,0.5475,1.8317909240722656,nan
B_ddqn,3162,16,0.04278806237192003,0.01629277227934931,0.06096416011434337,0.02480354206440771,0.0971277977553317,0.0395,1.7742900848388672,nan
B_ddqn,3162,17,0.09044023276612795,0.013353001962457938,0.12681402987518817,0.10998922473950014,0.1451511617244001,0.003,2.0572071075439453,nan
B_ddqn,3162,18,0.05623697790709902,0.010583472376563208,0.16346387926304173,0.12996032543840333,0.1965063486564679,0.1395,1.9166009426116943,nan
B_ddqn,3162,19,0.050033670351487994,0.014495872073966718,0.09582653720999068,0.06508469507138213,0.12478944919805396,0.0745,1.9089207649230957,nan
B_ddqn,10000,0,0.09341694956927293,0.02160408953220881,0.004283170138845151,-0.012748373431661335,0.02179569638502908,0.0,4.2786009311676025,nan
B_ddqn,10000,1,0.05212466310748441,0.012555214474285765,0.15116226884170444,0.12089049888738188,0.17984925795788131,0.213,6.033105134963989,nan
B_ddqn,10000,2,0.06935135687766358,0.010377072161776585,0.15049942386476237,0.1209051636928459,0.1781935398393458,0.614,5.510116815567017,nan
B_ddqn,10000,3,0.047971266054852746,0.005781330799273619,0.17403458499128935,0.1432606398488847,0.20332975100029016,0.2535,6.172922134399414,nan
B_ddqn,10000,4,0.04438875060353517,0.009013014989373938,0.16198142039875799,0.13478804239815198,0.18935735890261612,0.7405,6.103727102279663,nan
B_ddqn,10000,5,0.034211668211147905,0.009886562377427634,0.15797573753377375,0.13057301703758836,0.1844027696696893,0.8885,6.524235963821411,nan
B_ddqn,10000,6,0.03991811070451464,0.011704226521189106,0.1528084007130366,0.12481862012023907,0.18071883003525002,0.051,6.590673208236694,nan
B_ddqn,10000,7,0.07573581254533787,0.00823205921417301,0.18118007111567547,0.15330596625316975,0.2098861645567948,0.524,7.307091951370239,nan
B_ddqn,10000,8,0.08589758250078622,0.009599130326109968,0.12032971714228693,0.09652380169158715,0.14612252951495924,1.0,6.127772808074951,nan
B_ddqn,10000,9,0.03808483459152863,0.012966076988043534,0.09779620866336947,0.08443451071472789,0.11106650058723143,0.0005,6.039806365966797,nan
B_ddqn,10000,10,0.03945963706563963,0.008435191607363378,0.14044336181110298,0.11499131918843462,0.16505817084552873,0.9925,6.692028045654297,nan
B_ddqn,10000,11,0.03462446649793144,0.01876111862616321,0.049916908670723896,0.03356275684635952,0.06529337967016167,0.0,6.443498849868774,nan
B_ddqn,10000,12,0.0369731292728115,0.006268626630048513,0.18926982023459069,0.1607758582680657,0.2169222380248069,0.4645,5.813141584396362,nan
B_ddqn,10000,13,0.10272197005001946,0.009488206676641001,0.1589831343227717,0.12788407054250164,0.191774548746584,0.135,6.190475940704346,nan
B_ddqn,10000,14,0.09811323426358627,0.01321730703319628,0.07817179813303443,0.051857081077785076,0.1025574198091039,0.018,6.001251220703125,nan
B_ddqn,10000,15,0.04390130397312457,0.012880141559841426,0.15164918454525989,0.12948239695487387,0.1743663430700159,0.007,6.229786157608032,nan
B_ddqn,10000,16,0.03819841223255139,0.01591330036015133,0.057258156263082984,0.02154893285034839,0.09227579587754603,0.06,6.750679969787598,nan
B_ddqn,10000,17,0.09971494417303224,0.013356248473962736,0.08282017621441466,0.05816236530193957,0.1082265878247678,0.997,3.963559150695801,nan
B_ddqn,10000,18,0.08131832517755151,0.006015787542961508,0.16877613147645648,0.1416024032244882,0.1960684913739003,0.7995,4.638138055801392,nan
B_ddqn,10000,19,0.0498596474082001,0.006914623943800637,0.185878224503444,0.1579018623481797,0.21448315233673312,0.65,5.9782819747924805,nan
B_ddqn,31623,0,0.022155720690911204,0.006696261103927353,0.14988871535470555,0.12344853449307468,0.1762046683392027,0.8915,21.33481001853943,nan
B_ddqn,31623,1,0.03671892560265352,0.009350822618818817,0.09754991300437718,0.07461161796298274,0.1198521985269278,0.9845,21.12459707260132,nan
B_ddqn,31623,2,0.06695584575665378,0.014890314133493279,0.05917793230550643,0.03645492306954884,0.07963044914099306,1.0,9.69414496421814,nan
B_ddqn,31623,3,0.028375291190000984,0.011101203453216248,0.07671476933154318,0.05857829262569822,0.09516343532512497,0.0055,21.07617998123169,nan
B_ddqn,31623,4,0.034786814458025776,0.01579764160728723,0.10251543901753692,0.074704586307525,0.13056752614166445,0.0765,21.721421241760254,nan
B_ddqn,31623,5,0.020757429232645678,0.005803555775698351,0.19275083824646072,0.16317648459633366,0.22072391371869124,0.6585,21.717388153076172,nan
B_ddqn,31623,6,0.025233728629879208,0.006653217706621339,0.20223957578457957,0.17306844214377468,0.23066374637939968,0.362,20.78171706199646,nan
B_ddqn,31623,7,0.05910119299104902,0.006489847853833139,0.18718002964599342,0.15877199796657937,0.21598806121787925,0.677,21.47437882423401,nan
B_ddqn,31623,8,0.024085067307349307,0.008866510902685639,0.16492759487189465,0.1388608173107733,0.19355819022212406,0.335,21.122424125671387,nan
B_ddqn,31623,9,0.0837109534926649,0.009443324892162864,0.15340232887878363,0.12089927074587378,0.18435406200199328,0.1615,21.860180139541626,nan
B_ddqn,31623,10,0.031121008796622496,0.012871714303624786,0.157750753698582,0.12981713825445612,0.18502443756286183,0.441,20.92168378829956,nan
B_ddqn,31623,11,0.10027906910936953,0.012392613249897688,0.12128450875296522,0.09705222838998138,0.14575287449137933,0.543,19.647037982940674,nan
B_ddqn,31623,12,0.1937197866792263,0.00962639638199645,0.12113347516719881,0.09515342988610244,0.1447110548801906,0.879,19.643202781677246,nan
B_ddqn,31623,13,0.029615191831732276,0.008991020501272365,0.1754720788010397,0.14596211729885608,0.20364368899630858,0.634,21.338403940200806,nan
B_ddqn,31623,14,0.04491439796692877,0.013242608667811101,0.09191521097712421,0.07824674765717914,0.10528769434689735,0.0005,20.375030040740967,nan
B_ddqn,31623,15,0.042074867592806174,0.015332298866076937,0.09236738784463208,0.0840947101518921,0.10081176304338488,0.0005,15.990502834320068,nan
B_ddqn,31623,16,0.026426357100198042,0.010743774480224117,0.11505368942806436,0.08608670722288887,0.1427290901124291,0.012,20.884284019470215,nan
B_ddqn,31623,17,0.06733230683713334,0.006335605210885267,0.18065741214529896,0.15283214720546184,0.20904036367567314,1.0,20.377127170562744,nan
B_ddqn,31623,18,0.06001678321413563,0.013911080836057457,0.10346227480918907,0.08740113393393976,0.12017741437119384,0.017,20.601391792297363,nan
B_ddqn,31623,19,0.026060237669522323,0.0164137035713141,0.09639934754383617,0.08557465269490411,0.10830332667959355,0.0005,21.47434711456299,nan
B_ddqn,100000,0,0.02891878965530557,0.026387202256718565,-0.004031990771098464,-0.021174106920897395,0.013568589570385519,0.0,73.0784821510315,nan
B_ddqn,100000,1,0.021902193356417604,0.007203607983352212,0.18046733213159188,0.1512232263329783,0.2096004588843385,0.7925,74.1782910823822,nan
B_ddqn,100000,2,0.014374925948531188,0.01748832687483747,0.07422266185851291,0.06187675660643723,0.0863365654580828,0.0,65.77912783622742,nan
B_ddqn,100000,3,0.01567006252685451,0.007155761691675422,0.17633436505230377,0.14552103836183708,0.20629726171439344,0.37,74.66575002670288,nan
B_ddqn,100000,4,0.018283575352652886,0.008207806542941523,0.15240500287817094,0.12304678356622524,0.1806519818900896,0.6735,74.02872109413147,nan
B_ddqn,100000,5,0.018023776384561395,0.0057273420240074435,0.1651410895663761,0.13294301232156294,0.19475467939439578,0.907,68.6073579788208,nan
B_ddqn,100000,6,0.014648501747736568,0.007942058022261153,0.18818278116985984,0.1575307899823872,0.21919920265736714,0.3545,74.91707515716553,nan
B_ddqn,100000,7,0.01573747389352931,0.018964572521927542,0.05984598935611473,0.04606667340764889,0.07328692451670343,0.0005,76.01168513298035,nan
B_ddqn,100000,8,0.029636546525028746,0.007832726058345174,0.1450167031960746,0.11779904520358829,0.17132258604632897,0.9885,70.4499351978302,nan
B_ddqn,100000,9,0.01409346809277333,0.007476017222907605,0.18307160604679826,0.15207282513476789,0.21289452429763475,0.6235,76.51998209953308,nan
B_ddqn,100000,10,0.01526230517711618,0.010011097199220807,0.09056354458591287,0.0664117387207352,0.11535227292099168,1.0,75.1178560256958,nan
B_ddqn,100000,11,0.11095611766148318,0.016802624571249015,-0.002366047749573852,-0.039787668489499974,0.035493258213615334,0.1865,71.88941097259521,nan
B_ddqn,100000,12,0.019494169172913738,0.003958668801967071,0.18144520419803403,0.15157033280629253,0.2103421549323235,0.6735,68.13977408409119,nan
B_ddqn,100000,13,0.02828424783080423,0.009432877090433523,0.15100950207585231,0.12130867249863528,0.17983099861541066,0.624,68.17720103263855,nan
B_ddqn,100000,14,0.01596582386056458,0.011565433217847244,0.13356884189481394,0.10562018032328956,0.1614302387637833,0.0245,67.29635620117188,nan
B_ddqn,100000,15,0.01162443172424927,0.007557746035849831,0.15386959341682163,0.12178343696646336,0.18521174372069799,0.7485,67.0919361114502,nan
B_ddqn,100000,16,0.019089565228745036,0.012797874869911952,0.11043801265375174,0.08498602022730865,0.13464486547071244,1.0,66.8509156703949,nan
B_ddqn,100000,17,0.02912093972945894,0.006792770909383687,0.16868093852829347,0.14248542474366793,0.19438016126503035,0.961,72.4824481010437,nan
B_ddqn,100000,18,0.018678297435640097,0.0060847767786990125,0.15279279315921565,0.12633822237481981,0.1803341319554835,0.97,70.08060479164124,nan
B_ddqn,100000,19,0.03555503508041496,0.010449048493080738,0.12027484555173965,0.10369414024744113,0.13737349977478466,0.014,62.30448508262634,nan
C_hybrid,100,0,0.04216007512777228,0.008373688424556703,0.16596059941536404,0.13314720897810636,0.19751254699100268,0.1265,0.12528705596923828,100.0
C_hybrid,100,1,0.039682762036649936,0.008089436852350963,0.1776394831748602,0.143684678472752,0.2105506862140898,0.1185,0.08113479614257812,100.0
C_hybrid,100,2,0.1507646684843159,0.016112797743281466,-0.010438778909305625,-0.030892774472844445,0.009395769947716856,1.0,0.06994199752807617,100.0
C_hybrid,100,3,0.1375146925571589,0.006694785722255368,0.17291871468858866,0.14270650183751793,0.20224667529478502,0.656,0.07928705215454102,100.0
C_hybrid,100,4,0.057890270941066746,0.008020686852350961,0.1615293113409827,0.1311629415621434,0.19177318578341862,0.1375,0.08100676536560059,100.0
C_hybrid,100,5,0.1599670590622082,0.013634353328225973,0.005567673314828738,-0.01593090494646572,0.026792393651285582,1.0,0.05969882011413574,100.0
C_hybrid,100,6,0.07813810989315761,0.016112797743281466,-0.007607373993320578,-0.028616450458874617,0.012791605632299878,1.0,0.07013988494873047,100.0
C_hybrid,100,7,0.042174895349173666,0.011258161643019118,0.12076175624773512,0.0887316719113186,0.1520868053010817,0.0065,0.06637310981750488,100.0
