agent,n,seed,value_err_rmse,policy_err_l1,premium_vs_twap,premium_ci_low,premium_ci_high,clearance_prob,wall_clock_sec,kappa_hat
C_hybrid,100,8,0.2859865695457421,0.009045415085097337,0.1396879185622473,0.10882510131735307,0.17129647770911838,0.0395,0.08208680152893066,100.0
C_hybrid,100,9,0.3667930369493102,0.0171270400499308,0.04990670886142431,0.035053920692931756,0.0649737112186701,0.0,0.08002281188964844,100.0
C_hybrid,100,10,0.10765225891301772,0.009737570209954608,0.06721246471070463,0.04552857711584118,0.08896130969634762,0.9725,0.08124613761901855,100.0
C_hybrid,100,11,0.17940308402214555,0.016112797743281466,0.0015192165871794714,-0.019926115118319286,0.022409390149833498,1.0,0.05718207359313965,100.0
C_hybrid,100,12,0.05829387353536588,0.016112797743281466,0.007480137827238678,-0.012966689513564535,0.027765536837791534,1.0,0.07931089401245117,100.0
C_hybrid,100,13,0.45466243739645057,0.016112797743281466,-0.012767203392748372,-0.03400779400263858,0.007785258081476404,1.0,0.1008000373840332,100.0
C_hybrid,100,14,0.05945720843200053,0.009144895709332423,0.13137078483859244,0.10064340574954732,0.16060470061890905,0.021,0.07911014556884766,100.0
C_hybrid,100,15,0.05269304738970927,0.02152903524006872,-0.004101612984937105,-0.024511704633308207,0.016822472072994792,1.0,0.07653665542602539,100.0
C_hybrid,100,16,0.30144359572392077,0.016112797743281466,0.01043577051978528,-0.01086338144783883,0.031934276355767274,1.0,0.06834673881530762,100.0
C_hybrid,100,17,0.31814187512138864,0.010965464241495484,0.11322386902598149,0.0866764774164228,0.1393704794832576,0.0085,0.0790858268737793,100.0
C_hybrid,100,18,0.12047616633789361,0.010802107813557444,0.12439786832626232,0.09771624044243955,0.1523965118027505,0.009,0.08479714393615723,100.0
C_hybrid,100,19,0.12588096653220304,0.012077107813557543,0.0879108319885213,0.07105054322046488,0.10434120912239722,0.0055,0.09290099143981934,100.0
C_hybrid,316,0,0.0407596768633746,0.008220832068977632,0.1718191961080097,0.13886642029627547,0.2018641362616688,0.1645,0.13618803024291992,100.0
C_hybrid,316,1,0.03946215121447327,0.008099853519017628,0.17839395243094108,0.1450893192163799,0.21206726817328808,0.1205,0.0958089828491211,100.0
C_hybrid,316,2,0.1508358914025224,0.016112797743281466,-0.010438778909305625,-0.030892774472844445,0.009395769947716856,1.0,0.09760069847106934,100.0
C_hybrid,316,3,0.1348709692902061,0.006736452388922032,0.1709029330286235,0.14170020635666422,0.19994378356453446,0.672,0.10700798034667969,100.0
C_hybrid,316,4,0.056768735530885,0.00747485351901759,0.16610116667975283,0.1357816203061738,0.19657413704689336,0.1385,0.09479808807373047,100.0
C_hybrid,316,5,0.1601079993701546,0.013441325900462486,0.005567673314828738,-0.01593090494646572,0.026792393651285582,1.0,0.08487105369567871,100.0
C_hybrid,316,6,0.08125119357427293,0.016112797743281466,-0.007607373993320578,-0.028616450458874617,0.012791605632299878,1.0,0.08710789680480957,100.0
C_hybrid,316,7,0.04483045377043266,0.01139604375756379,0.11868822960046817,0.08661542319434103,0.14962332341574258,0.0065,0.10657811164855957,100.0
C_hybrid,316,8,0.2865297350934921,0.009039112091380103,0.1396879185622473,0.10882510131735307,0.17129647770911838,0.0395,0.11272287368774414,100.0
C_hybrid,316,9,0.3668740284443394,0.0175587744081019,0.04538261158577765,0.03019204917495406,0.06072017548629162,0.0,0.1165010929107666,100.0
C_hybrid,316,10,0.10759450021177203,0.00968123768601729,0.06673715213319263,0.04571436808809591,0.08824964441303582,0.9765,0.09398984909057617,100.0
C_hybrid,316,11,0.17664906918407786,0.016112797743281466,0.0015192165871794714,-0.019926115118319286,0.022409390149833498,1.0,0.09339380264282227,100.0
C_hybrid,316,12,0.061794367422612094,0.016112797743281466,0.007480137827238678,-0.012966689513564535,0.027765536837791534,1.0,0.07383418083190918,100.0
C_hybrid,316,13,0.4547199035795678,0.016112797743281466,-0.012767203392748372,-0.03400779400263858,0.007785258081476404,1.0,0.09118485450744629,100.0
C_hybrid,316,14,0.07071938529740657,0.015386075308563495,0.12047451321595125,0.08843860295742167,0.15517735958086443,0.04,0.11773800849914551,100.0
C_hybrid,316,15,0.05358796052183473,0.021480768368508273,-0.004101612984937105,-0.024511704633308207,0.016822472072994792,1.0,0.11699199676513672,100.0
C_hybrid,316,16,0.3014500605437993,0.016112797743281466,0.01043577051978528,-0.01086338144783883,0.031934276355767274,1.0,0.11062002182006836,100.0
C_hybrid,316,17,0.3190817881166565,0.010962671304006839,0.11322386902598149,0.0866764774164228,0.1393704794832576,0.0085,0.09051203727722168,100.0
C_hybrid,316,18,0.12044197024958178,0.010750024480224113,0.12672672781875224,0.09986760832843786,0.15440357658318363,0.0095,0.09075593948364258,100.0
C_hybrid,316,19,0.12242789311797114,0.012077107813557543,0.0879108319885213,0.07105054322046488,0.10434120912239722,0.0055,0.1254279613494873,100.0
C_hybrid,1000,0,0.04001632954665064,0.008328570319152096,0.16931511442247316,0.13683600370107252,0.2011050698363886,0.137,0.27925992012023926,100.0
C_hybrid,1000,1,0.04947028258248421,0.008031103519017627,0.1706529846284001,0.13971717112210316,0.2044546952528052,0.135,0.20959806442260742,100.0
C_hybrid,1000,2,0.1325456004528543,0.016112797743281466,-0.010438778909305625,-0.030892774472844445,0.009395769947716856,1.0,0.19104361534118652,100.0
C_hybrid,1000,3,0.1167235901942009,0.0067175882468669505,0.17498585753801216,0.1476050523342738,0.20311441153905807,0.674,0.166395902633667,100.0
C_hybrid,1000,4,0.07747389941039325,0.008020686852350961,0.1615293113409827,0.1311629415621434,0.19177318578341862,0.1375,0.2715890407562256,100.0
C_hybrid,1000,5,0.14149263275939103,0.011256225986099943,0.06368997856234154,0.04180701811057711,0.08512824089786986,0.9235,0.18729019165039062,100.0
C_hybrid,1000,6,0.09482803286209193,0.016112797743281466,-0.007607373993320578,-0.028616450458874617,0.012791605632299878,1.0,0.1668400764465332,100.0
C_hybrid,1000,7,0.05126340311143968,0.011814196735339177,0.11246457679768372,0.08719754623497972,0.13825104989159984,0.0075,0.21550798416137695,100.0
C_hybrid,1000,8,0.26406301742444266,0.009059040790459471,0.1396879185622473,0.10882510131735307,0.17129647770911838,0.0395,0.23154091835021973,100.0
C_hybrid,1000,9,0.3519221163324974,0.017464540049930807,0.04637078324328903,0.031256480945352924,0.061666983414743935,0.0,0.2464280128479004,100.0
C_hybrid,1000,10,0.0863285093548167,0.010973336890155528,0.0193947150551368,-0.0010893091306095164,0.04073664831501972,1.0,0.18763208389282227,100.0
C_hybrid,1000,11,0.15824300615490575,0.016112797743281466,0.0015192165871794714,-0.019926115118319286,0.022409390149833498,1.0,0.17672204971313477,100.0
C_hybrid,1000,12,0.07931710642411852,0.016112797743281466,0.007480137827238678,-0.012966689513564535,0.027765536837791534,1.0,0.16182184219360352,100.0
C_hybrid,1000,13,0.4357468445228592,0.016112797743281466,-0.012767203392748372,-0.03400779400263858,0.007785258081476404,1.0,0.15699481964111328,100.0
C_hybrid,1000,14,0.0720056386880045,0.01236541328463361,0.13240482295659273,0.10258083275092851,0.16224058410006895,0.0195,0.19280004501342773,100.0
C_hybrid,1000,15,0.06350874556025402,0.02164775184658322,-0.004101612984937105,-0.024511704633308207,0.016822472072994792,1.0,0.19255495071411133,100.0
C_hybrid,1000,16,0.2798613961540816,0.016112797743281466,0.01043577051978528,-0.01086338144783883,0.031934276355767274,1.0,0.19210290908813477,100.0
C_hybrid,1000,17,0.30167302964973336,0.010833357813557445,0.11322386902598149,0.0866764774164228,0.1393704794832576,0.0085,0.2051258087158203,100.0
C_hybrid,1000,18,0.10015174870542992,0.010100024480224125,0.13385805674157616,0.10471283047872866,0.1646601791490398,0.0145,0.2821507453918457,100.0
C_hybrid,1000,19,0.12478985500865397,0.012454191146890876,0.08693910734947673,0.07001624402317028,0.10371818206908438,0.0045,0.2659339904785156,100.0
C_hybrid,3162,0,0.06364574056364203,0.008518868552472718,0.15722839175696032,0.12595634329381725,0.18948717053239897,0.117,0.9301440715789795,100.0
C_hybrid,3162,1,0.08754749949015422,0.008006103519017631,0.17210301068501946,0.13917672968164016,0.20430382744093578,0.1395,0.7129769325256348,100.0
C_hybrid,3162,2,0.0858341367466042,0.016112797743281466,-0.010438778909305625,-0.030892774472844445,0.009395769947716856,1.0,0.6033856868743896,100.0
C_hybrid,3162,3,0.07262837433119902,0.006428221029355099,0.16223473214490372,0.13352403486397427,0.18966624319969247,0.795,0.7200241088867188,100.0
C_hybrid,3162,4,0.1318518612502353,0.007770686852350936,0.1619649412712798,0.13171015471408212,0.1921824823315535,0.1375,0.9450979232788086,100.0
C_hybrid,3162,5,0.09910919597543107,0.009051160960646239,0.14077333950520005,0.1136001020224054,0.16722599484037376,0.1675,0.596358060836792,100.0
C_hybrid,3162,6,0.11574407176318582,0.016112797743281466,-0.007607373993320578,-0.028616450458874617,0.012791605632299878,1.0,0.576024055480957,100.0
C_hybrid,3162,7,0.076061923230373,0.011128821779424676,0.12532016836142962,0.09217565437889254,0.15820372462915389,0.0125,0.7896850109100342,100.0
C_hybrid,3162,8,0.1985063012097739,0.00885635291339145,0.14481241009924892,0.11406370478422544,0.1762768390672422,0.0395,0.8331480026245117,100.0
C_hybrid,3162,9,0.305599982784994,0.016895790049930776,0.052316681628468274,0.03756669841277879,0.06723549308700691,0.0,0.7915830612182617,100.0
C_hybrid,3162,10,0.03531945202829851,0.011854478973497033,-0.001657676658957854,-0.022040941538910418,0.019422846610564832,1.0,0.6153640747070312,100.0
C_hybrid,3162,11,0.11419003727563633,0.016112797743281466,0.0015192165871794714,-0.019926115118319286,0.022409390149833498,1.0,0.5247082710266113,100.0
C_hybrid,3162,12,0.12160791080026928,0.016112797743281466,0.007480137827238678,-0.012966689513564535,0.027765536837791534,1.0,0.5793631076812744,100.0
C_hybrid,3162,13,0.37945877892667595,0.016112797743281466,-0.012767203392748372,-0.03400779400263858,0.007785258081476404,1.0,0.5874631404876709,100.0
C_hybrid,3162,14,0.07912979024197515,0.008360768643664439,0.1429441263453556,0.11042706130991915,0.1751503462082304,0.0535,0.6662957668304443,100.0
C_hybrid,3162,15,0.08912040213495584,0.020395654492679504,0.011189562772242312,-0.004902135010017642,0.027824187123853625,0.0,0.6562581062316895,100.0
C_hybrid,3162,16,0.21717149043378142,0.016112797743281466,0.01043577051978528,-0.01086338144783883,0.031934276355767274,1.0,0.6445279121398926,100.0
C_hybrid,3162,17,0.25670458830202353,0.010827107813557444,0.11322386902598149,0.0866764774164228,0.1393704794832576,0.0085,0.7321600914001465,100.0
C_hybrid,3162,18,0.04336391903582241,0.010631274480224112,0.12424358955389699,0.09546066156548653,0.15479450102465014,0.01,0.9589028358459473,100.0
C_hybrid,3162,19,0.12393665893576293,0.011577107813557518,0.09309201138430566,0.06631166436729694,0.11955932257399525,0.0095,1.0149991512298584,100.0
C_hybrid,10000,0,0.07984563550233116,0.007912680935570043,0.17924093051817436,0.14821581522761415,0.20912560225928437,0.2105,2.7018420696258545,100.0
C_hybrid,10000,1,0.07689355625952483,0.007787148505174285,0.17626455720560877,0.1439218690106314,0.2070670825597191,0.2055,2.17668080329895,100.0
C_hybrid,10000,2,0.06820073127410167,0.016112797743281466,-0.010438778909305625,-0.030892774472844445,0.009395769947716856,1.0,1.6856157779693604,100.0
C_hybrid,10000,3,0.05689978721185834,0.0063920501767032725,0.16939089743045008,0.14014918179120794,0.19706686675738927,0.7905,2.176304817199707,100.0
C_hybrid,10000,4,0.10814664920830801,0.00713492835834209,0.17930619391114822,0.14892097670384594,0.20833000169201543,0.3785,2.6697068214416504,100.0
C_hybrid,10000,5,0.08488751678832905,0.00978380217070206,0.13632350513918143,0.10519199154304289,0.1654982952025263,0.0355,1.9120161533355713,100.0
C_hybrid,10000,6,0.09974299000075149,0.016112797743281466,-0.007607373993320578,-0.028616450458874617,0.012791605632299878,1.0,1.6401021480560303,100.0
C_hybrid,10000,7,0.08466280323312513,0.010890836110550146,0.1195532786829261,0.08635245930237655,0.15186651877911372,0.254,2.2551419734954834,100.0
C_hybrid,10000,8,0.11535897134030197,0.007839069033673526,0.16382837230837138,0.1307471757894688,0.197600862339467,0.1095,2.3720850944519043,100.0
C_hybrid,10000,9,0.24695597376434666,0.017584831342772358,0.04520341746197025,0.0299366738756902,0.060657410228888764,0.0,2.4236268997192383,100.0
C_hybrid,10000,10,0.08436060035075317,0.01541114420693166,-0.001657676658957854,-0.022040941538910418,0.019422846610564832,1.0,1.7646458148956299,100.0
C_hybrid,10000,11,0.10096696806991991,0.016112797743281466,0.0015192165871794714,-0.019926115118319286,0.022409390149833498,1.0,1.573385238647461,100.0
C_hybrid,10000,12,0.1538960639728243,0.016112797743281466,0.007480137827238678,-0.012966689513564535,0.027765536837791534,1.0,1.641268014907837,100.0
C_hybrid,10000,13,0.3058184378774877,0.016112797743281466,-0.012767203392748372,-0.03400779400263858,0.007785258081476404,1.0,1.6475307941436768,100.0
C_hybrid,10000,14,0.07135228378454962,0.008671208215570847,0.1369220291394796,0.10531054052116595,0.16816573759374912,0.0365,1.979353904724121,100.0
C_hybrid,10000,15,0.10342583196809518,0.022927981774102157,-0.004101612984937105,-0.024511704633308207,0.016822472072994792,1.0,2.011904001235962,100.0
C_hybrid,10000,16,0.13751196176328398,0.016112797743281466,0.01043577051978528,-0.01086338144783883,0.031934276355767274,1.0,1.7637403011322021,100.0
C_hybrid,10000,17,0.2014360435954639,0.010827107813557444,0.11322386902598149,0.0866764774164228,0.1393704794832576,0.0085,2.0942063331604004,100.0
C_hybrid,10000,18,0.06741182665000145,0.010827107813557444,0.1229803895312988,0.09623069679367545,0.15105170060191833,0.009,3.1146841049194336,100.0
C_hybrid,10000,19,0.11941743666842745,0.010768852913391379,0.11195710469872447,0.0825753335264641,0.1421303445851254,0.0195,2.8164169788360596,100.0
C_hybrid,31623,0,0.0624657895026069,0.008049454058989327,0.17466382054686602,0.14345288992471464,0.2047522134670034,0.18,8.475003242492676,100.0
C_hybrid,31623,1,0.07000231159238281,0.0071661783583420865,0.1859893156196147,0.15382589880258607,0.21836169416214854,0.346,7.430109977722168,100.0
C_hybrid,31623,2,0.0972380247156943,0.016112797743281466,-0.010438778909305625,-0.030892774472844445,0.009395769947716856,1.0,5.080934047698975,100.0
C_hybrid,31623,3,0.06121848885873754,0.006560005978844465,0.16359873296943345,0.13580713440917896,0.19019526586558072,0.867,7.512872934341431,100.0
C_hybrid,31623,4,0.10213619577821001,0.007145345025008757,0.17930494391114823,0.14892094545384593,0.20832997044201543,0.3785,8.348912954330444,100.0
C_hybrid,31623,5,0.07790671192205798,0.008861964178343515,0.1424679978343051,0.1095841934910518,0.17454831443612823,0.042,7.039509057998657,100.0
C_hybrid,31623,6,0.0983359219337113,0.014749838251319855,-0.007607373993320578,-0.028616450458874617,0.012791605632299878,1.0,5.604629039764404,100.0
C_hybrid,31623,7,0.07123822590350634,0.011514311007018241,0.1166374575812493,0.08355664578122537,0.14879829747955328,0.007,7.7602009773254395,100.0
C_hybrid,31623,8,0.05491107368401323,0.007226936852350924,0.1732403596661179,0.14055726603015628,0.20617975661925866,0.1415,7.6558518409729,100.0
C_hybrid,31623,9,0.14267585148330064,0.01555045501343203,0.06324553613015765,0.04923541748211112,0.07770925051577844,0.0,7.416154861450195,100.0
C_hybrid,31623,10,0.13153337748378124,0.012549069189531624,-0.001657676658957854,-0.022040941538910418,0.019422846610564832,1.0,5.721257925033569,100.0
C_hybrid,31623,11,0.11786035173068689,0.016112797743281466,0.0015192165871794714,-0.019926115118319286,0.022409390149833498,1.0,4.9692301750183105,100.0
C_hybrid,31623,12,0.1314472720263081,0.016112797743281466,0.007480137827238678,-0.012966689513564535,0.027765536837791534,1.0,4.881895065307617,100.0
C_hybrid,31623,13,0.1728011606325641,0.01581279774328146,-0.0004315885792204028,-0.021378714635387028,0.020188240005424272,1.0,5.591664791107178,100.0
C_hybrid,31623,14,0.0674176459533831,0.008778449732352795,0.13359096316464503,0.10173823712998631,0.1647264909710238,0.032,7.008433103561401,100.0
C_hybrid,31623,15,0.08275247463113027,0.019049039608109736,0.011868802761377225,-0.004178945908516215,0.02846654395153763,0.0,6.806172847747803,100.0
C_hybrid,31623,16,0.08755233651025596,0.016112797743281466,0.01043577051978528,-0.01086338144783883,0.031934276355767274,1.0,5.327038049697876,100.0
C_hybrid,31623,17,0.12655571904144367,0.013156731433843686,0.10017708886356098,0.06988693735682396,0.13055248622723417,0.287,6.782727956771851,100.0
C_hybrid,31623,18,0.09144719060980429,0.009270936246724752,0.1470302005213125,0.11442402932908351,0.17904585310946425,0.0325,10.51173186302185,100.0
C_hybrid,31623,19,0.11213840059452021,0.011725024480224189,0.09081294967064547,0.06394064793058345,0.11710586907061238,0.009,9.154183387756348,100.0
C_hybrid,100000,0,0.06858358649806356,0.011054097822369512,0.11903192903409995,0.08465995883863905,0.15153416281286824,0.0105,29.232590913772583,100.0
C_hybrid,100000,1,0.06857954807566585,0.0068332035792363875,0.18756511745787519,0.15649977830496622,0.21869614967921938,0.4915,25.43643808364868,100.0
C_hybrid,100000,2,0.07598376815081266,0.010708357813557454,0.10747475147718907,0.07942841188906755,0.13527667256325415,0.013,18.405811071395874,100.0
C_hybrid,100000,3,0.069292646481556,0.006501788023156566,0.18205222928441078,0.15357839280796257,0.2107473461410686,0.744,25.822270154953003,100.0
C_hybrid,100000,4,0.10052508931358545,0.0062974283583420824,0.18613343838967128,0.1570269347698044,0.2133007177890054,0.425,27.340878009796143,100.0
C_hybrid,100000,5,0.0746333910470962,0.007579344641156044,0.16092744950850632,0.1286970536320866,0.19413667379088742,0.1425,25.28895592689514,100.0
C_hybrid,100000,6,0.08212195068484739,0.010461064139312368,0.1312133777877962,0.10020185952680331,0.1630433159306528,0.026,21.369190216064453,100.0
C_hybrid,100000,7,0.06973083010716731,0.010477960136468368,0.1284375735277617,0.09686678218648223,0.16082489337011996,0.022,26.724154710769653,100.0
C_hybrid,100000,8,0.06967138325480209,0.007679020185684285,0.166973916100508,0.1352797760762663,0.200665777362052,0.138,27.307081937789917,100.0
C_hybrid,100000,9,0.06837665385017785,0.012769866559865865,0.09430998961383859,0.07421834487724092,0.11437507599879554,0.002,24.006102085113525,100.0
C_hybrid,100000,10,0.11331990999717348,0.006580452554130618,0.18843598441203752,0.15902033771859395,0.21684656413038894,0.5125,19.756287813186646,100.0
C_hybrid,100000,11,0.0912292396631866,0.010209127517227402,0.11524181771508955,0.08595354445094885,0.144318475174958,0.011,19.107792139053345,100.0
C_hybrid,100000,12,0.09932377815337051,0.007053975440556373,0.16832944987859463,0.13774657205660595,0.19910230120967942,0.3335,18.440507173538208,100.0
C_hybrid,100000,13,0.067294620480498,0.007663460804832345,0.16220140064271227,0.13345392804373815,0.19135217562840662,0.312,19.582622051239014,100.0
C_hybrid,100000,14,0.0722642909664589,0.006351780214262175,0.18364692656842113,0.1523937548452953,0.2144426908483262,0.288,24.206858158111572,100.0
C_hybrid,100000,15,0.07747070418362098,0.016440697110309113,0.036402980746378856,0.021203917619429014,0.05196687321220036,0.0,23.557570219039917,100.0
C_hybrid,100000,16,0.0892670870398293,0.016112797743281466,0.01043577051978528,-0.01086338144783883,0.031934276355767274,1.0,16.364035844802856,100.0
C_hybrid,100000,17,0.09649167705006884,0.011431274480224133,0.1020699195161013,0.08015272401875288,0.12427912189499132,0.0065,22.250731945037842,100.0
C_hybrid,100000,18,0.07341785453270397,0.009268852913391419,0.14694980502670046,0.11466093798475767,0.17893966166207106,0.0335,32.360652923583984,100.0
C_hybrid,100000,19,0.1012165110465406,0.010054269580058057,0.12311957578836177,0.09001063367221418,0.15686494527350475,0.0335,28.467286109924316,100.0
D_plugin,100,0,0.007782197777810215,0.004280773453786846,0.19575862739307465,0.16515145402661005,0.22435896447940912,0.3265,0.5400760173797607,67.82026505035793
D_plugin,100,1,0.0034741220104008127,0.001517668742487522,0.19960180596333726,0.17122599338886665,0.22709263130763493,0.7435,0.12159895896911621,115.39033888354392
D_plugin,100,2,0.02346332481246,0.004003869357119951,0.18410417650783678,0.15595835891731577,0.21391207694363298,0.326,0.11259078979492188,96.4911338012078
D_plugin,100,3,0.006776513177569296,0.0025187001726320176,0.17500713738441312,0.14677225210432845,0.20226333358878854,0.8455,0.13300085067749023,137.09281326876368
D_plugin,100,4,0.02059886806366898,0.007951688015448526,0.18347497889026668,0.15497865769240185,0.21243640350962695,0.13,0.14526605606079102,59.964874693312574
D_plugin,100,5,0.008589870126374488,0.0012892388274253338,0.19888086601096758,0.16831473540671074,0.22855024030520546,0.5405,0.11198806762695312,103.29293606501868
D_plugin,100,6,0.023471120663046935,0.004322496495870429,0.19082048089102518,0.16322831957148182,0.21730207685071787,0.8845,0.04171180725097656,103.99918462707734
D_plugin,100,7,0.01349937709369661,0.0026161936376449977,0.18445485864905029,0.1577210670880421,0.212854082287545,0.8105,0.03765296936035156,102.30049173136064
D_plugin,100,8,0.009442770599288431,0.002699695920010836,0.18617043685547568,0.15978704751838002,0.21396049633470654,0.837,0.033055782318115234,116.74690344933667
D_plugin,100,9,0.013933263487856172,0.0023681699924864865,0.18876176143723472,0.15895737439045657,0.21838900994242005,0.467,0.03562617301940918,99.32253900483171
