sigma_lam,lam_idx,lam_value,q,h_t0,mo_trigger_t0
0.0,0,0.08333333333333334,0,0.0,False
0.0,0,0.08333333333333334,1,0.030401078997044525,False
0.0,0,0.08333333333333334,2,0.053466473013899084,False
0.0,0,0.08333333333333334,3,0.07208187375389082,False
0.0,0,0.08333333333333334,4,0.08743371507524071,False
0.0,0,0.08333333333333334,5,0.1001757242916259,False
0.0,0,0.08333333333333334,6,0.1107242085582542,False
0.0,0,0.08333333333333334,7,0.11936871577489293,False
0.0,0,0.08333333333333334,8,0.12632303688340318,False
0.0,0,0.08333333333333334,9,0.1317520196150701,False
0.0,0,0.08333333333333334,10,0.13578702665405115,False
0.0,1,0.1287043420788649,0,0.0,False
0.0,1,0.1287043420788649,1,0.030401478170817172,False
0.0,1,0.1287043420788649,2,0.05346730421467619,False
0.0,1,0.1287043420788649,3,0.07208317071201571,False
0.0,1,0.1287043420788649,4,0.08743551237231725,False
0.0,1,0.1287043420788649,5,0.100178057335097,False
0.0,1,0.1287043420788649,6,0.11072711355645626,False
0.0,1,0.1287043420788649,7,0.1193722297126242,False
0.0,1,0.1287043420788649,8,0.12632719749803542,False
0.0,1,0.1287043420788649,9,0.13175686537322187,False
0.0,1,0.1287043420788649,10,0.13579259672882704,False
0.0,2,0.1987776920394417,0,0.0,False
0.0,2,0.1987776920394417,1,0.030409812317414114,False
0.0,2,0.1987776920394417,2,0.05348461992021811,False
0.0,2,0.1987776920394417,3,0.07211012929443827,False
0.0,2,0.1987776920394417,4,0.08747278841237689,False
0.0,2,0.1987776920394417,5,0.10022633805198398,False
0.0,2,0.1987776920394417,6,0.11078709820241092,False
0.0,2,0.1987776920394417,7,0.1194446289869921,False
0.0,2,0.1987776920394417,8,0.12641273298099903,False
0.0,2,0.1987776920394417,9,0.13185626897921576,False
0.0,2,0.1987776920394417,10,0.135906610179359,False
0.0,3,0.3070026248866988,0,0.0,False
0.0,3,0.3070026248866988,1,0.030421310994582073,False
0.0,3,0.3070026248866988,2,0.05350850918583852,False
0.0,3,0.3070026248866988,3,0.07214732000397227,False
0.0,3,0.3070026248866988,4,0.08752420946847274,False
0.0,3,0.3070026248866988,5,0.10029293553367848,False
0.0,3,0.3070026248866988,6,0.11086983452137801,False
0.0,3,0.3070026248866988,7,0.11954448207143133,False
0.0,3,0.3070026248866988,8,0.12653069548747747,False
0.0,3,0.3070026248866988,9,0.13199334753245692,False
0.0,3,0.3070026248866988,10,0.1360638246395792,False
0.0,4,0.4741508502303256,0,0.0,False
0.0,4,0.4741508502303256,1,0.030441481189280167,False
0.0,4,0.4741508502303256,2,0.053550397780970975,False
0.0,4,0.4741508502303256,3,0.07221250646697117,False
0.0,4,0.4741508502303256,4,0.08761430290591914,False
0.0,4,0.4741508502303256,5,0.10040957311950895,False
0.0,4,0.4741508502303256,6,0.11101467997720031,False
0.0,4,0.4741508502303256,7,0.11971922419982595,False
0.0,4,0.4741508502303256,8,0.12673704675866046,False
0.0,4,0.4741508502303256,9,0.13223304272411565,False
0.0,4,0.4741508502303256,10,0.13633861952900939,False
0.0,5,0.7323032787003416,0,0.0,False
0.0,5,0.7323032787003416,1,0.030474637511664314,False
0.0,5,0.7323032787003416,2,0.05361921073882132,False
0.0,5,0.7323032787003416,3,0.0723195221146676,False
0.0,5,0.7323032787003416,4,0.08776211022940462,False
0.0,5,0.7323032787003416,5,0.10060080132593002,False
0.0,5,0.7323032787003416,6,0.11125199588570474,False
0.0,5,0.7323032787003416,7,0.12000532973444418,False
0.0,5,0.7323032787003416,8,0.1270746765433294,False
0.0,5,0.7323032787003416,9,0.1326249617789558,False
0.0,5,0.7323032787003416,10,0.13678762106585785,False
0.0,6,1.1310073402478775,0,0.0,False
0.0,6,1.1310073402478775,1,0.030579458143044743,False
0.0,6,1.1310073402478775,2,0.053836284765188834,False
0.0,6,1.1310073402478775,3,0.07265636964128205,False
0.0,6,1.1310073402478775,4,0.08822632855454916,False
0.0,6,1.1310073402478775,5,0.1012000552696057,False
0.0,6,1.1310073402478775,6,0.11199400859593667,False
0.0,6,1.1310073402478775,7,0.12089787396818667,False
0.0,6,1.1310073402478775,8,0.12812556641581077,False
0.0,6,1.1310073402478775,9,0.13384204497214158,False
0.0,6,1.1310073402478775,10,0.13817877148336263,False
0.0,7,1.7467866673556398,0,0.0,False
0.0,7,1.7467866673556398,1,0.030526262479111433,False
0.0,7,1.7467866673556398,2,0.053726547894653066,False
0.0,7,1.7467866673556398,3,0.07248676164407933,False
0.0,7,1.7467866673556398,4,0.0879935422891374,False
0.0,7,1.7467866673556398,5,0.10090081311376288,False
0.0,7,1.7467866673556398,6,0.11162506877372406,False
0.0,7,1.7467866673556398,7,0.12045603646711082,False
0.0,7,1.7467866673556398,8,0.12760767850064847,False
0.0,7,1.7467866673556398,9,0.1332450063040378,False
0.0,7,1.7467866673556398,10,0.1374995388546762,False
0.0,8,2.6978283452896883,0,0.0,False
0.0,8,2.6978283452896883,1,0.030702044760430678,False
0.0,8,2.6978283452896883,2,0.054091477692054066,False
0.0,8,2.6978283452896883,3,0.07305444046057011,False
0.0,8,2.6978283452896883,4,0.088777791192923,False
0.0,8,2.6978283452896883,5,0.10191565656609382,False
0.0,8,2.6978283452896883,6,0.11288471900526027,False
0.0,8,2.6978283452896883,7,0.12197487841498172,False
0.0,8,2.6978283452896883,8,0.12940025531300586,False
0.0,8,2.6978283452896883,9,0.13532600541327275,False
0.0,8,2.6978283452896883,10,0.13988377861428342,False
0.0,9,4.166666666666667,0,0.0,False
0.0,9,4.166666666666667,1,0.030714612507583595,False
0.0,9,4.166666666666667,2,0.05411759177390496,False
0.0,9,4.166666666666667,3,0.07309509884268718,False
0.0,9,4.166666666666667,4,0.08883401008558309,False
0.0,9,4.166666666666667,5,0.10198846932518188,False
0.0,9,4.166666666666667,6,0.11297517506876183,False
0.0,9,4.166666666666667,7,0.122084042276056,False
0.0,9,4.166666666666667,8,0.12952920553024128,False
0.0,9,4.166666666666667,9,0.1354758336583233,False
0.0,9,4.166666666666667,10,0.14005558875664312,False
0.1,0,0.08333333333333334,0,0.0,False
0.1,0,0.08333333333333334,1,0.0303337105516214,False
0.1,0,0.08333333333333334,2,0.053331989146926995,False
0.1,0,0.08333333333333334,3,0.07188053863277037,False
0.1,0,0.08333333333333334,4,0.08716580358426065,False
0.1,0,0.08333333333333334,5,0.09984152154613414,False
0.1,0,0.08333333333333334,6,0.11032400937236596,False
0.1,0,0.08333333333333334,7,0.1189028240958975,False
0.1,0,0.08333333333333334,8,0.12579176520587987,False
0.1,0,0.08333333333333334,9,0.131155688387172,False
0.1,0,0.08333333333333334,10,0.13512596368776866,False
0.1,1,0.1287043420788649,0,0.0,False
0.1,1,0.1287043420788649,1,0.030334112423843523,False
0.1,1,0.1287043420788649,2,0.05333282594555137,False
0.1,1,0.1287043420788649,3,0.07188184429101276,False
0.1,1,0.1287043420788649,4,0.0871676128881079,False
0.1,1,0.1287043420788649,5,0.09984387010853474,False
0.1,1,0.1287043420788649,6,0.1103269336079227,False
0.1,1,0.1287043420788649,7,0.11890636119610017,False
0.1,1,0.1287043420788649,8,0.125795953114906,False
0.1,1,0.1287043420788649,9,0.13116056577827215,False
0.1,1,0.1287043420788649,10,0.1351315699402374,False
0.1,2,0.1987776920394417,0,0.0,False
0.1,2,0.1987776920394417,1,0.030342406467297137,False
0.1,2,0.1987776920394417,2,0.053350059096345416,False
0.1,2,0.1987776920394417,3,0.07190867549829334,False
0.1,2,0.1987776920394417,4,0.08720471434405992,False
0.1,2,0.1987776920394417,5,0.09989192662464533,False
0.1,2,0.1987776920394417,6,0.11038664201036552,False
0.1,2,0.1987776920394417,7,0.11897842974067174,False
0.1,2,0.1987776920394417,8,0.12588110092173177,False
0.1,2,0.1987776920394417,9,0.1312595222862556,False
0.1,2,0.1987776920394417,10,0.13524507438092911,False
0.1,3,0.3070026248866988,0,0.0,False
0.1,3,0.3070026248866988,1,0.030353913710839227,False
0.1,3,0.3070026248866988,2,0.05337396717664452,False
0.1,3,0.3070026248866988,3,0.07194589702738018,False
0.1,3,0.3070026248866988,4,0.08725618005152667,False
0.1,3,0.3070026248866988,5,0.09995858448286933,False
0.1,3,0.3070026248866988,6,0.11046945638709156,False
0.1,3,0.3070026248866988,7,0.11907838057954113,False
0.1,3,0.3070026248866988,8,0.1259991829510454,False
0.1,3,0.3070026248866988,9,0.13139674425591832,False
0.1,3,0.3070026248866988,10,0.1354024583271118,False
0.1,4,0.4741508502303256,0,0.0,False
0.1,4,0.4741508502303256,1,0.0303739075111254,False
0.1,4,0.4741508502303256,2,0.05341549194607036,False
0.1,4,0.4741508502303256,3,0.07201052110434332,False
0.1,4,0.4741508502303256,4,0.08734550133058291,False
0.1,4,0.4741508502303256,5,0.10007422885196891,False
0.1,4,0.4741508502303256,6,0.11061307621682577,False
0.1,4,0.4741508502303256,7,0.1192516532652674,False
0.1,4,0.4741508502303256,8,0.12620380950822363,False
0.1,4,0.4741508502303256,9,0.13163444796839793,False
0.1,4,0.4741508502303256,10,0.13567498344740264,False
0.1,5,0.7323032787003416,0,0.0,False
0.1,5,0.7323032787003416,1,0.030406775357833565,False
0.1,5,0.7323032787003416,2,0.053483711954671984,False
0.1,5,0.7323032787003416,3,0.07211662342295022,False
0.1,5,0.7323032787003416,4,0.08749205915051994,False
0.1,5,0.7323032787003416,5,0.1002638557165674,False
0.1,5,0.7323032787003416,6,0.11084842343057383,False
0.1,5,0.7323032787003416,7,0.11953540740424798,False
0.1,5,0.7323032787003416,8,0.1265386900318508,False
0.1,5,0.7323032787003416,9,0.13202320493147165,False
0.1,5,0.7323032787003416,10,0.13612039531035855,False
0.1,6,1.1310073402478775,0,0.0,False
0.1,6,1.1310073402478775,1,0.030504323229554077,False
0.1,6,1.1310073402478775,2,0.05368576155701389,False
0.1,6,1.1310073402478775,3,0.07243021352461672,False
0.1,6,1.1310073402478775,4,0.08792430401271091,False
0.1,6,1.1310073402478775,5,0.10082193611478517,False
0.1,6,1.1310073402478775,6,0.11153957811619836,False
0.1,6,1.1310073402478775,7,0.12036692500328217,False
0.1,6,1.1310073402478775,8,0.12751790137515898,False
0.1,6,1.1310073402478775,9,0.13315747580777307,False
0.1,6,1.1310073402478775,10,0.13741711962999434,False
0.1,7,1.7467866673556398,0,0.0,False
0.1,7,1.7467866673556398,1,0.030454837425584174,False
0.1,7,1.7467866673556398,2,0.05358372341998866,False
0.1,7,1.7467866673556398,3,0.07227257681903278,False
0.1,7,1.7467866673556398,4,0.08770804957624684,False
0.1,7,1.7467866673556398,5,0.10054407823030072,False
0.1,7,1.7467866673556398,6,0.11119717047808807,False
0.1,7,1.7467866673556398,7,0.11995706628284457,False
0.1,7,1.7467866673556398,8,0.12703774039201254,False
0.1,7,1.7467866673556398,9,0.1326042163163963,False
0.1,7,1.7467866673556398,10,0.13678802473220725,False
0.1,8,2.6978283452896883,0,0.0,False
0.1,8,2.6978283452896883,1,0.030631455542253407,False
0.1,8,2.6978283452896883,2,0.05395038378081384,False
0.1,8,2.6978283452896883,3,0.07284293941900666,False
0.1,8,2.6978283452896883,4,0.08849599337349597,False
0.1,8,2.6978283452896883,5,0.10156368478617382,False
0.1,8,2.6978283452896883,6,0.11246270815968452,False
0.1,8,2.6978283452896883,7,0.12148297504008873,False
0.1,8,2.6978283452896883,8,0.12883861711563266,False
0.1,8,2.6978283452896883,9,0.13469480077724216,False
0.1,8,2.6978283452896883,10,0.13918318609589167,False
0.1,9,4.166666666666667,0,0.0,False
0.1,9,4.166666666666667,1,0.030644112525451236,False
0.1,9,4.166666666666667,2,0.053976683093470076,False
0.1,9,4.166666666666667,3,0.07288388584848697,False
0.1,9,4.166666666666667,4,0.0885526099997812,False
0.1,9,4.166666666666667,5,0.1016370118684381,False
0.1,9,4.166666666666667,6,0.11255380205934885,False
0.1,9,4.166666666666667,7,0.12159290718133733,False
0.1,9,4.166666666666667,8,0.1289684729839663,False
0.1,9,4.166666666666667,9,0.1348456789562197,False
0.1,9,4.166666666666667,10,0.13935619734175003,False
