regime,lam_train_mult,kap_train_mult,lam_test_mult,kap_test_mult,premium,mo_per_path,clearance_prob
misspec,0.5,0.5,0.5,0.5,0.21857969410701525,0.252,0.297
misspec,0.5,0.5,0.5,0.75,0.15958584248694566,1.193,0.037
misspec,0.5,0.5,0.5,1.0,0.10948281220934399,2.494,0.0045
misspec,0.5,0.5,0.5,1.5,0.05657402396474936,4.715,0.0005
misspec,0.5,0.5,0.5,2.0,0.029428992792823523,5.845,0.0
misspec,0.5,0.5,0.75,0.5,0.28027069913107766,0.0225,0.698
misspec,0.5,0.5,0.75,0.75,0.216333030863279,0.2815,0.187
misspec,0.5,0.5,0.75,1.0,0.16050540384640355,1.224,0.021
misspec,0.5,0.5,0.75,1.5,0.08002176095986528,3.714,0.0005
misspec,0.5,0.5,0.75,2.0,0.04079030508810689,5.304,0.0
misspec,0.5,0.5,1.0,0.5,0.31324079861669385,0.0005,0.8895
misspec,0.5,0.5,1.0,0.75,0.2495934905373383,0.046,0.3905
misspec,0.5,0.5,1.0,1.0,0.17839304160020597,0.5005,0.069
misspec,0.5,0.5,1.0,1.5,0.10133586491846135,2.8245,0.0015
misspec,0.5,0.5,1.0,2.0,0.05280976226914703,4.7925,0.0005
misspec,0.5,0.5,1.5,0.5,0.33876662404223584,0.0,0.993
misspec,0.5,0.5,1.5,0.75,0.2920809472606359,0.0025,0.7425
misspec,0.5,0.5,1.5,1.0,0.23624272137658733,0.065,0.2565
misspec,0.5,0.5,1.5,1.5,0.1330336837218906,1.57,0.0095
misspec,0.5,0.5,1.5,2.0,0.07444940840805739,3.8835,0.001
misspec,0.5,0.5,2.0,0.5,0.3583149869298225,0.0,0.9985
misspec,0.5,0.5,2.0,0.75,0.314364867125513,0.0,0.889
misspec,0.5,0.5,2.0,1.0,0.26478601812487873,0.004,0.462
misspec,0.5,0.5,2.0,1.5,0.16852118327117352,0.801,0.022
misspec,0.5,0.5,2.0,2.0,0.09286980461225033,3.0745,0.0005
misspec,0.5,0.75,0.5,0.5,0.19361946203586097,0.0275,0.7485
misspec,0.5,0.75,0.5,0.75,0.1675298270951448,0.1465,0.351
misspec,0.5,0.75,0.5,1.0,0.1339150732157238,0.4765,0.104
misspec,0.5,0.75,0.5,1.5,0.09425226336596358,1.7635,0.0085
misspec,0.5,0.75,0.5,2.0,0.06419501291406533,3.2215,0.0005
misspec,0.5,0.75,0.75,0.5,0.22667323956069843,0.0005,0.9675
misspec,0.5,0.75,0.75,0.75,0.2029000430080013,0.011,0.7255
misspec,0.5,0.75,0.75,1.0,0.1720120807130129,0.0525,0.371
misspec,0.5,0.75,0.75,1.5,0.13103358371881646,0.649,0.0415
misspec,0.5,0.75,0.75,2.0,0.08473827844930142,1.979,0.0055
misspec,0.5,0.75,1.0,0.5,0.23985432624769265,0.0,0.9985
misspec,0.5,0.75,1.0,0.75,0.22264075561593882,0.0,0.9125
misspec,0.5,0.75,1.0,1.0,0.19597055558449744,0.0085,0.629
misspec,0.5,0.75,1.0,1.5,0.14682617162489178,0.186,0.106
misspec,0.5,0.75,1.0,2.0,0.1086918253624281,1.0915,0.013
misspec,0.5,0.75,1.5,0.5,0.25085203836295034,0.0,1.0
misspec,0.5,0.75,1.5,0.75,0.24943177196621055,0.0,0.9935
misspec,0.5,0.75,1.5,1.0,0.21982456965564987,0.0,0.8945
misspec,0.5,0.75,1.5,1.5,0.17326647106734963,0.0195,0.315
misspec,0.5,0.75,1.5,2.0,0.13969664105249913,0.3025,0.0515
misspec,0.5,0.75,2.0,0.5,0.2669152276751962,0.0,1.0
misspec,0.5,0.75,2.0,0.75,0.2468750860449931,0.0,0.999
misspec,0.5,0.75,2.0,1.0,0.224944797233702,0.0,0.9605
misspec,0.5,0.75,2.0,1.5,0.18863375070263388,0.0,0.5195
misspec,0.5,0.75,2.0,2.0,0.14620354346450354,0.0765,0.1175
misspec,0.5,1.0,0.5,0.5,0.16590218667561388,0.009,0.916
misspec,0.5,1.0,0.5,0.75,0.15094078603994895,0.027,0.666
misspec,0.5,1.0,0.5,1.0,0.13614905650127293,0.0745,0.398
misspec,0.5,1.0,0.5,1.5,0.10962073030338777,0.4165,0.0815
misspec,0.5,1.0,0.5,2.0,0.08348351933223376,1.1275,0.013
misspec,0.5,1.0,0.75,0.5,0.18752275440653937,0.0005,0.9975
misspec,0.5,1.0,0.75,0.75,0.18342875351231577,0.001,0.95
misspec,0.5,1.0,0.75,1.0,0.16517876686765956,0.004,0.7505
misspec,0.5,1.0,0.75,1.5,0.1375137978126446,0.048,0.2795
misspec,0.5,1.0,0.75,2.0,0.11137872008019992,0.28,0.0545
misspec,0.5,1.0,1.0,0.5,0.194161831651614,0.0,1.0
misspec,0.5,1.0,1.0,0.75,0.18027611788515063,0.0,0.995
misspec,0.5,1.0,1.0,1.0,0.17911364978583524,0.0005,0.929
misspec,0.5,1.0,1.0,1.5,0.14946412364201714,0.0025,0.5
misspec,0.5,1.0,1.0,2.0,0.12515258379660146,0.064,0.147
misspec,0.5,1.0,1.5,0.5,0.20637744349933315,0.0,1.0
misspec,0.5,1.0,1.5,0.75,0.20360532533444814,0.0,1.0
misspec,0.5,1.0,1.5,1.0,0.19142111157657535,0.0,0.9935
misspec,0.5,1.0,1.5,1.5,0.16671179904911004,0.0005,0.7855
misspec,0.5,1.0,1.5,2.0,0.14683928607404084,0.003,0.3775
misspec,0.5,1.0,2.0,0.5,0.21006049289852108,0.0,1.0
misspec,0.5,1.0,2.0,0.75,0.2065781857745402,0.0,1.0
misspec,0.5,1.0,2.0,1.0,0.19261135803099025,0.0,0.999
misspec,0.5,1.0,2.0,1.5,0.1844939186730724,0.0,0.914
misspec,0.5,1.0,2.0,2.0,0.15583493462057424,0.0,0.558
misspec,0.5,1.5,0.5,0.5,0.13165987032067739,0.0,0.9815
misspec,0.5,1.5,0.5,0.75,0.13238066590636702,0.003,0.931
misspec,0.5,1.5,0.5,1.0,0.11961334691912517,0.0025,0.814
misspec,0.5,1.5,0.5,1.5,0.1089638102351023,0.0205,0.477
misspec,0.5,1.5,0.5,2.0,0.10323972507806797,0.056,0.2065
misspec,0.5,1.5,0.75,0.5,0.142106011231968,0.0,1.0
misspec,0.5,1.5,0.75,0.75,0.14469035924123622,0.0,0.9985
misspec,0.5,1.5,0.75,1.0,0.1387963795533619,0.0,0.982
misspec,0.5,1.5,0.75,1.5,0.1265386803667772,0.0,0.827
misspec,0.5,1.5,0.75,2.0,0.11284814929146762,0.0015,0.4965
misspec,0.5,1.5,1.0,0.5,0.1498130730337827,0.0,1.0
misspec,0.5,1.5,1.0,0.75,0.14279981834507965,0.0,1.0
misspec,0.5,1.5,1.0,1.0,0.14071525075291827,0.0,0.999
misspec,0.5,1.5,1.0,1.5,0.12813837681351015,0.0,0.9415
misspec,0.5,1.5,1.0,2.0,0.12480953558995296,0.0005,0.721
misspec,0.5,1.5,1.5,0.5,0.14573100321231283,0.0,1.0
misspec,0.5,1.5,1.5,0.75,0.14143051013237157,0.0,1.0
misspec,0.5,1.5,1.5,1.0,0.15098468245858102,0.0,1.0
misspec,0.5,1.5,1.5,1.5,0.13912167367891365,0.0,0.9945
misspec,0.5,1.5,1.5,2.0,0.13407060787154196,0.0,0.916
misspec,0.5,1.5,2.0,0.5,0.15074520871588148,0.0,1.0
misspec,0.5,1.5,2.0,0.75,0.14457706026907025,0.0,1.0
misspec,0.5,1.5,2.0,1.0,0.14627044095357306,0.0,1.0
misspec,0.5,1.5,2.0,1.5,0.1430850962003436,0.0,1.0
misspec,0.5,1.5,2.0,2.0,0.13125659643692428,0.0,0.979
misspec,0.5,2.0,0.5,0.5,0.1160313870889581,0.0,0.9955
misspec,0.5,2.0,0.5,0.75,0.11065727420314263,0.0,0.98
misspec,0.5,2.0,0.5,1.0,0.1056744558392713,0.0005,0.9465
misspec,0.5,2.0,0.5,1.5,0.0955418870881978,0.0035,0.761
misspec,0.5,2.0,0.5,2.0,0.09127355308528155,0.0045,0.5165
misspec,0.5,2.0,0.75,0.5,0.11680432612506808,0.0,1.0
misspec,0.5,2.0,0.75,0.75,0.11916045649202922,0.0,0.9995
misspec,0.5,2.0,0.75,1.0,0.1131578378588091,0.0,0.9985
misspec,0.5,2.0,0.75,1.5,0.11050420965234094,0.0,0.9705
misspec,0.5,2.0,0.75,2.0,0.0993995906947732,0.0,0.8445
misspec,0.5,2.0,1.0,0.5,0.12717552736095147,0.0,1.0
misspec,0.5,2.0,1.0,0.75,0.12253392575146597,0.0,1.0
misspec,0.5,2.0,1.0,1.0,0.1163796587989056,0.0,1.0
misspec,0.5,2.0,1.0,1.5,0.11571402745747836,0.0,0.9955
misspec,0.5,2.0,1.0,2.0,0.11404447221407904,0.0,0.9535
misspec,0.5,2.0,1.5,0.5,0.12030760095437382,0.0,1.0
misspec,0.5,2.0,1.5,0.75,0.12212838315169597,0.0,1.0
misspec,0.5,2.0,1.5,1.0,0.11873231149442227,0.0,1.0
misspec,0.5,2.0,1.5,1.5,0.11557595935332907,0.0,1.0
misspec,0.5,2.0,1.5,2.0,0.11439569481633571,0.0,0.996
misspec,0.5,2.0,2.0,0.5,0.12411811867400109,0.0,1.0
misspec,0.5,2.0,2.0,0.75,0.11794482840151796,0.0,1.0
misspec,0.5,2.0,2.0,1.0,0.11690575857074756,0.0,1.0
misspec,0.5,2.0,2.0,1.5,0.12419932792679567,0.0,1.0
misspec,0.5,2.0,2.0,2.0,0.12186591155590944,0.0,1.0
misspec,0.75,0.5,0.5,0.5,0.22593373760162894,0.4415,0.1395
misspec,0.75,0.5,0.5,0.75,0.14602045801830268,1.7225,0.0075
misspec,0.75,0.5,0.5,1.0,0.09823269845283446,3.185,0.0005
misspec,0.75,0.5,0.5,1.5,0.04736771837218095,5.1615,0.0
misspec,0.75,0.5,0.5,2.0,0.02554156505155757,6.102,0.0
misspec,0.75,0.5,0.75,0.5,0.2955577314146227,0.0445,0.465
misspec,0.75,0.5,0.75,0.75,0.19798717510573668,0.6145,0.065
misspec,0.75,0.5,0.75,1.0,0.1366604837252793,1.883,0.0055
misspec,0.75,0.5,0.75,1.5,0.06580981085688217,4.3585,0.0
misspec,0.75,0.5,0.75,2.0,0.033425825436409665,5.6855,0.0
misspec,0.75,0.5,1.0,0.5,0.33583130645950393,0.004,0.7435
misspec,0.75,0.5,1.0,0.75,0.2401923506344882,0.181,0.1715
misspec,0.75,0.5,1.0,1.0,0.17204715951481525,1.044,0.02
misspec,0.75,0.5,1.0,1.5,0.08430257373011096,3.609,0.0
misspec,0.75,0.5,1.0,2.0,0.04229604674947754,5.2785,0.0
misspec,0.75,0.5,1.5,0.5,0.37572004323872893,0.0,0.96
misspec,0.75,0.5,1.5,0.75,0.30008186759742,0.013,0.4905
misspec,0.75,0.5,1.5,1.0,0.2131212813319613,0.254,0.0925
misspec,0.75,0.5,1.5,1.5,0.11581530893511527,2.462,0.0015
misspec,0.75,0.5,1.5,2.0,0.05840031820756883,4.5445,0.0
misspec,0.75,0.5,2.0,0.5,0.4000154088919836,0.0,0.993
misspec,0.75,0.5,2.0,0.75,0.3388576434950478,0.0,0.723
misspec,0.75,0.5,2.0,1.0,0.2539463220617588,0.048,0.224
misspec,0.75,0.5,2.0,1.5,0.14234889142813426,1.5565,0.005
misspec,0.75,0.5,2.0,2.0,0.07412206358613224,3.873,0.0
misspec,0.75,0.75,0.5,0.5,0.22014713202362268,0.0435,0.5595
misspec,0.75,0.75,0.5,0.75,0.17308466325886027,0.288,0.1555
misspec,0.75,0.75,0.5,1.0,0.14072145063137217,0.892,0.0315
misspec,0.75,0.75,0.5,1.5,0.08172476750664422,2.5895,0.0015
misspec,0.75,0.75,0.5,2.0,0.055113153517121476,3.999,0.0
misspec,0.75,0.75,0.75,0.5,0.25592355505751796,0.0005,0.9155
misspec,0.75,0.75,0.75,0.75,0.2241349586206548,0.026,0.515
misspec,0.75,0.75,0.75,1.0,0.1690856277330106,0.1835,0.169
misspec,0.75,0.75,0.75,1.5,0.11058059960256367,1.2725,0.0075
misspec,0.75,0.75,0.75,2.0,0.07377822349639482,2.8835,0.0005
misspec,0.75,0.75,1.0,0.5,0.2710682433576194,0.0,0.988
misspec,0.75,0.75,1.0,0.75,0.23982765601252914,0.003,0.763
misspec,0.75,0.75,1.0,1.0,0.20305505396225793,0.0325,0.3585
misspec,0.75,0.75,1.0,1.5,0.13898986319905388,0.6095,0.0255
misspec,0.75,0.75,1.0,2.0,0.09210124362931736,1.981,0.002
misspec,0.75,0.75,1.5,0.5,0.2993286338217105,0.0,1.0
misspec,0.75,0.75,1.5,0.75,0.25783393859660975,0.0,0.9605
misspec,0.75,0.75,1.5,1.0,0.2343955272726779,0.0005,0.7095
misspec,0.75,0.75,1.5,1.5,0.16923437041520065,0.091,0.1255
misspec,0.75,0.75,1.5,2.0,0.11751809683315585,0.85,0.0105
misspec,0.75,0.75,2.0,0.5,0.30566366526011246,0.0,1.0
misspec,0.75,0.75,2.0,0.75,0.2927201906688237,0.0,0.995
misspec,0.75,0.75,2.0,1.0,0.25270179418372546,0.0,0.878
misspec,0.75,0.75,2.0,1.5,0.1925762392260888,0.0155,0.2595
misspec,0.75,0.75,2.0,2.0,0.1473485512663648,0.362,0.026
misspec,0.75,1.0,0.5,0.5,0.19656344833228323,0.0135,0.8225
misspec,0.75,1.0,0.5,0.75,0.16280815616429553,0.048,0.4665
misspec,0.75,1.0,0.5,1.0,0.1401023308794824,0.193,0.1855
misspec,0.75,1.0,0.5,1.5,0.1042134222383288,0.941,0.018
misspec,0.75,1.0,0.5,2.0,0.0757862114300446,1.9605,0.003
misspec,0.75,1.0,0.75,0.5,0.22277450597798146,0.0,0.9855
misspec,0.75,1.0,0.75,0.75,0.20195452600345043,0.001,0.8455
misspec,0.75,1.0,0.75,1.0,0.18045514262959642,0.013,0.5545
misspec,0.75,1.0,0.75,1.5,0.1272275689414693,0.2055,0.1025
misspec,0.75,1.0,0.75,2.0,0.10358745694495516,0.8305,0.015
misspec,0.75,1.0,1.0,0.5,0.2277536525564194,0.0,1.0
misspec,0.75,1.0,1.0,0.75,0.21775945956862,0.0,0.9685
misspec,0.75,1.0,1.0,1.0,0.1996066846996828,0.001,0.7905
misspec,0.75,1.0,1.0,1.5,0.15661651937171767,0.035,0.2635
misspec,0.75,1.0,1.0,2.0,0.12421372628671724,0.305,0.0465
misspec,0.75,1.0,1.5,0.5,0.24346400790962283,0.0,1.0
misspec,0.75,1.0,1.5,0.75,0.2214677856259381,0.0,0.999
misspec,0.75,1.0,1.5,1.0,0.21461692576435418,0.0,0.963
misspec,0.75,1.0,1.5,1.5,0.18470870045019416,0.0015,0.5765
misspec,0.75,1.0,1.5,2.0,0.1346950671478032,0.026,0.156
misspec,0.75,1.0,2.0,0.5,0.23946242458836053,0.0,1.0
misspec,0.75,1.0,2.0,0.75,0.23285392832519972,0.0,1.0
misspec,0.75,1.0,2.0,1.0,0.22215163551492464,0.0,0.995
misspec,0.75,1.0,2.0,1.5,0.18473022744938022,0.0,0.757
misspec,0.75,1.0,2.0,2.0,0.15495525912588393,0.003,0.3105
misspec,0.75,1.5,0.5,0.5,0.15460526882963235,0.0015,0.9565
misspec,0.75,1.5,0.5,0.75,0.14307171645915612,0.005,0.85
misspec,0.75,1.5,0.5,1.0,0.13939752270632866,0.0195,0.6485
misspec,0.75,1.5,0.5,1.5,0.0993522164330849,0.0885,0.24
misspec,0.75,1.5,0.5,2.0,0.09065276080477139,0.2905,0.071
misspec,0.75,1.5,0.75,0.5,0.1700475898494366,0.0,0.9995
misspec,0.75,1.5,0.75,0.75,0.15239523728516122,0.0,0.9935
misspec,0.75,1.5,0.75,1.0,0.14799092680503845,0.0005,0.935
misspec,0.75,1.5,0.75,1.5,0.12328472914938533,0.0045,0.6025
misspec,0.75,1.5,0.75,2.0,0.11632187833301824,0.023,0.249
misspec,0.75,1.5,1.0,0.5,0.17356472906164877,0.0,1.0
misspec,0.75,1.5,1.0,0.75,0.1692637833587508,0.0,0.9995
misspec,0.75,1.5,1.0,1.0,0.16641095267305195,0.0,0.9905
misspec,0.75,1.5,1.0,1.5,0.15546162416764223,0.0,0.833
misspec,0.75,1.5,1.0,2.0,0.12641573617541155,0.001,0.4745
misspec,0.75,1.5,1.5,0.5,0.17554134297889876,0.0,1.0
misspec,0.75,1.5,1.5,0.75,0.17355971366399567,0.0,1.0
misspec,0.75,1.5,1.5,1.0,0.15959120231240073,0.0,1.0
misspec,0.75,1.5,1.5,1.5,0.14849604733854196,0.0,0.971
misspec,0.75,1.5,1.5,2.0,0.14286951031651743,0.0,0.792
misspec,0.75,1.5,2.0,0.5,0.17194964823917655,0.0,1.0
misspec,0.75,1.5,2.0,0.75,0.17582110640414766,0.0,1.0
misspec,0.75,1.5,2.0,1.0,0.17609357005475038,0.0,1.0
misspec,0.75,1.5,2.0,1.5,0.16440208821934155,0.0,0.997
misspec,0.75,1.5,2.0,2.0,0.16002288266238893,0.0,0.9145
misspec,0.75,2.0,0.5,0.5,0.1276905331672324,0.0,0.9845
misspec,0.75,2.0,0.5,0.75,0.11557444684622473,0.001,0.949
misspec,0.75,2.0,0.5,1.0,0.1249989477539157,0.0015,0.862
misspec,0.75,2.0,0.5,1.5,0.11684508764954825,0.01,0.565
misspec,0.75,2.0,0.5,2.0,0.09404998209874742,0.036,0.295
misspec,0.75,2.0,0.75,0.5,0.144219974819774,0.0,1.0
misspec,0.75,2.0,0.75,0.75,0.14191310493625542,0.0,0.999
misspec,0.75,2.0,0.75,1.0,0.12363064832451423,0.0,0.988
misspec,0.75,2.0,0.75,1.5,0.11983177014529799,0.0,0.8975
misspec,0.75,2.0,0.75,2.0,0.11909577189234213,0.0,0.6505
misspec,0.75,2.0,1.0,0.5,0.13987932008139317,0.0,1.0
misspec,0.75,2.0,1.0,0.75,0.13987315814831655,0.0,1.0
misspec,0.75,2.0,1.0,1.0,0.13811644904922224,0.0,0.999
misspec,0.75,2.0,1.0,1.5,0.12360375652092895,0.0,0.9845
misspec,0.75,2.0,1.0,2.0,0.1208898654829608,0.0,0.8625
misspec,0.75,2.0,1.5,0.5,0.1396231300332298,0.0,1.0
misspec,0.75,2.0,1.5,0.75,0.1354413568333742,0.0,1.0
misspec,0.75,2.0,1.5,1.0,0.13939223939553239,0.0,1.0
misspec,0.75,2.0,1.5,1.5,0.13638604763664408,0.0,0.9995
misspec,0.75,2.0,1.5,2.0,0.11882317647572554,0.0,0.979
misspec,0.75,2.0,2.0,0.5,0.14198767066936324,0.0,1.0
misspec,0.75,2.0,2.0,0.75,0.13537698131554537,0.0,1.0
misspec,0.75,2.0,2.0,1.0,0.14020214592704605,0.0,1.0
misspec,0.75,2.0,2.0,1.5,0.13798773129988626,0.0,1.0
misspec,0.75,2.0,2.0,2.0,0.12962681609546858,0.0,0.997
misspec,1.0,0.5,0.5,0.5,0.2205625765109898,0.7365,0.068
misspec,1.0,0.5,0.5,0.75,0.13420272670235334,2.366,0.004
misspec,1.0,0.5,0.5,1.0,0.08862681067630108,3.792,0.0
misspec,1.0,0.5,0.5,1.5,0.04015752574968971,5.5415,0.0
misspec,1.0,0.5,0.5,2.0,0.02206110197686806,6.292,0.0
misspec,1.0,0.5,0.75,0.5,0.2948409553828145,0.1195,0.303
misspec,1.0,0.5,0.75,0.75,0.1875855426536674,1.086,0.0175
misspec,1.0,0.5,0.75,1.0,0.12351011704330628,2.5945,0.001
misspec,1.0,0.5,0.75,1.5,0.056034618923199504,4.8775,0.0
misspec,1.0,0.5,0.75,2.0,0.028889920820970787,5.9645,0.0
misspec,1.0,0.5,1.0,0.5,0.3573628862345393,0.0135,0.594
misspec,1.0,0.5,1.0,0.75,0.22646164416269382,0.4395,0.081
misspec,1.0,0.5,1.0,1.0,0.15369636686837915,1.665,0.0065
misspec,1.0,0.5,1.0,1.5,0.07111842945032691,4.2565,0.0
misspec,1.0,0.5,1.0,2.0,0.03558425356617408,5.642,0.0
misspec,1.0,0.5,1.5,0.5,0.3915907511607215,0.0,0.8885
misspec,1.0,0.5,1.5,0.75,0.2899132646526634,0.052,0.2805
misspec,1.0,0.5,1.5,1.0,0.2101595665389652,0.647,0.032
misspec,1.0,0.5,1.5,1.5,0.0970849080359564,3.236,0.0
misspec,1.0,0.5,1.5,2.0,0.047985428731966775,5.052,0.0
misspec,1.0,0.5,2.0,0.5,0.43021471608158846,0.0,0.976
misspec,1.0,0.5,2.0,0.75,0.3429941871255382,0.0025,0.516
misspec,1.0,0.5,2.0,1.0,0.2472507970281859,0.197,0.1045
misspec,1.0,0.5,2.0,1.5,0.12364720124285518,2.3455,0.0015
misspec,1.0,0.5,2.0,2.0,0.060769353776585947,4.4825,0.0
misspec,1.0,0.75,0.5,0.5,0.2257880273462283,0.087,0.421
misspec,1.0,0.75,0.5,0.75,0.15468509060580632,0.5775,0.0915
misspec,1.0,0.75,0.5,1.0,0.12079713036214847,1.3895,0.007
misspec,1.0,0.75,0.5,1.5,0.07344704008354176,3.2885,0.0
misspec,1.0,0.75,0.5,2.0,0.04712043854219906,4.617,0.0
misspec,1.0,0.75,0.75,0.5,0.2781963375794034,0.007,0.825
misspec,1.0,0.75,0.75,0.75,0.21491609817277882,0.067,0.3335
misspec,1.0,0.75,0.75,1.0,0.16084421744430658,0.424,0.072
misspec,1.0,0.75,0.75,1.5,0.10227974853118335,2.007,0.003
misspec,1.0,0.75,0.75,2.0,0.06292343624633719,3.664,0.0
misspec,1.0,0.75,1.0,0.5,0.3007739768081624,0.001,0.9675
misspec,1.0,0.75,1.0,0.75,0.25002919655909855,0.0075,0.6145
misspec,1.0,0.75,1.0,1.0,0.20060563066191614,0.1075,0.2045
misspec,1.0,0.75,1.0,1.5,0.12049215259308113,1.149,0.0075
misspec,1.0,0.75,1.0,2.0,0.07906709758139914,2.8135,0.0
misspec,1.0,0.75,1.5,0.5,0.32715446194103914,0.0,0.998
misspec,1.0,0.75,1.5,0.75,0.28163668311454937,0.0,0.8995
misspec,1.0,0.75,1.5,1.0,0.2437430405348969,0.004,0.529
misspec,1.0,0.75,1.5,1.5,0.16462806406294528,0.3455,0.0415
misspec,1.0,0.75,1.5,2.0,0.10637241381451046,1.5685,0.0055
misspec,1.0,0.75,2.0,0.5,0.33788035587882653,0.0,1.0
misspec,1.0,0.75,2.0,0.75,0.2936982108210485,0.0,0.978
misspec,1.0,0.75,2.0,1.0,0.26728212614400787,0.0,0.7575
misspec,1.0,0.75,2.0,1.5,0.17695466301893797,0.085,0.131
misspec,1.0,0.75,2.0,2.0,0.12709914842157896,0.814,0.013
misspec,1.0,1.0,0.5,0.5,0.20449228922177556,0.021,0.7195
misspec,1.0,1.0,0.5,0.75,0.15832911307069142,0.1415,0.331
misspec,1.0,1.0,0.5,1.0,0.12938348700692182,0.439,0.0995
misspec,1.0,1.0,0.5,1.5,0.09288408373008059,1.505,0.0065
misspec,1.0,1.0,0.5,2.0,0.06681289495984112,2.7415,0.0005
misspec,1.0,1.0,0.75,0.5,0.22896150862764028,0.0,0.9665
misspec,1.0,1.0,0.75,0.75,0.20655994922732265,0.0065,0.718
misspec,1.0,1.0,0.75,1.0,0.18105292625969216,0.049,0.3655
misspec,1.0,1.0,0.75,1.5,0.13169250900775217,0.4925,0.0385
misspec,1.0,1.0,0.75,2.0,0.08982947536802857,1.485,0.0055
