panel,agent,sweep_value,seed,mo_per_path,terminal_mean,clearance_prob,value_err_rmse
a,A_tabular,0.0,0,0.246,300.076564468821,0.902,nan
a,B_ddqn,0.0,0,0.0,300.0960970340685,0.52,nan
a,A_tabular,0.0,1,0.16,300.1187911597218,0.854,nan
a,B_ddqn,0.0,1,0.0,300.0772435961784,1.0,nan
a,A_tabular,0.0,2,0.056,300.09006495856875,0.854,nan
a,B_ddqn,0.0,2,0.0,300.0336527586614,0.014,nan
a,A_tabular,0.0,3,0.42,300.11826329566486,0.852,nan
a,B_ddqn,0.0,3,0.0,300.14654891393275,0.392,nan
a,A_tabular,0.0,4,0.022,300.11400515036354,0.864,nan
a,B_ddqn,0.0,4,0.0,300.08398555861044,0.934,nan
a,A_tabular,0.0,5,0.144,300.1218219552731,0.936,nan
a,B_ddqn,0.0,5,0.0,299.98683315920175,0.0,nan
a,A_tabular,0.0,6,0.1,300.07844290775404,0.928,nan
a,B_ddqn,0.0,6,0.0,300.0676358760889,1.0,nan
a,A_tabular,0.0,7,0.146,300.0935926102126,0.918,nan
a,B_ddqn,0.0,7,1.53,300.10403191590547,1.0,nan
a,A_tabular,0.0,8,0.066,300.069094463527,0.916,nan
a,B_ddqn,0.0,8,0.0,299.90182491915965,0.0,nan
a,A_tabular,0.0,9,0.056,300.08910237003215,0.914,nan
a,B_ddqn,0.0,9,0.0,300.12391263400656,0.878,nan
a,A_tabular,0.001,0,0.462,300.0915355519366,0.898,nan
a,B_ddqn,0.001,0,1.808,299.90953023040095,0.0,nan
a,A_tabular,0.001,1,0.464,300.12399810871074,0.882,nan
a,B_ddqn,0.001,1,0.0,300.1294743406303,0.986,nan
a,A_tabular,0.001,2,0.294,300.0731123759765,0.872,nan
a,B_ddqn,0.001,2,0.0,300.11964341372726,0.916,nan
a,A_tabular,0.001,3,0.458,300.10769396102563,0.9,nan
a,B_ddqn,0.001,3,0.0,300.1084341786123,0.99,nan
a,A_tabular,0.001,4,0.272,300.07935694965676,0.818,nan
a,B_ddqn,0.001,4,0.886,300.0952128330427,0.042,nan
a,A_tabular,0.001,5,0.37,300.1135575555518,0.922,nan
a,B_ddqn,0.001,5,0.0,300.1597983811976,0.684,nan
a,A_tabular,0.001,6,0.24,300.0953589055836,0.914,nan
a,B_ddqn,0.001,6,0.0,300.0425750639815,1.0,nan
a,A_tabular,0.001,7,0.554,300.0895427243977,0.962,nan
a,B_ddqn,0.001,7,0.0,300.09078396766785,0.278,nan
a,A_tabular,0.001,8,0.216,300.0762185277161,0.888,nan
a,B_ddqn,0.001,8,7.204,299.9712506959218,1.0,nan
a,A_tabular,0.001,9,0.174,300.08677921893275,0.882,nan
a,B_ddqn,0.001,9,0.0,300.09139545476734,0.798,nan
a,A_tabular,0.01,0,6.664,300.0038214172652,1.0,nan
a,B_ddqn,0.01,0,7.872,299.9819759623052,1.0,nan
a,A_tabular,0.01,1,5.966,300.0113359162581,1.0,nan
a,B_ddqn,0.01,1,9.432,299.9587024464604,1.0,nan
a,A_tabular,0.01,2,7.334,299.9918721739069,1.0,nan
a,B_ddqn,0.01,2,1.528,300.0499568080229,0.016,nan
a,A_tabular,0.01,3,7.04,300.00338821279985,1.0,nan
a,B_ddqn,0.01,3,0.0,300.10944542129965,0.874,nan
a,A_tabular,0.01,4,6.714,300.023544986986,1.0,nan
a,B_ddqn,0.01,4,8.238,299.988746352136,1.0,nan
a,A_tabular,0.01,5,7.704,300.005924185102,1.0,nan
a,B_ddqn,0.01,5,6.832,300.0342788697191,1.0,nan
a,A_tabular,0.01,6,6.838,300.008865750101,1.0,nan
a,B_ddqn,0.01,6,2.862,300.02164946426427,1.0,nan
a,A_tabular,0.01,7,7.116,300.0154077055993,1.0,nan
a,B_ddqn,0.01,7,0.0,300.0134349981979,1.0,nan
a,A_tabular,0.01,8,6.83,300.0038825059935,1.0,nan
a,B_ddqn,0.01,8,0.008,300.08236252351105,0.322,nan
a,A_tabular,0.01,9,7.334,300.00660536898937,1.0,nan
a,B_ddqn,0.01,9,6.826,300.0074080076745,1.0,nan
a,A_tabular,0.05,0,7.856,299.96771594330994,1.0,nan
a,B_ddqn,0.05,0,4.858,300.0541480070887,0.912,nan
a,A_tabular,0.05,1,8.61,299.98660652254205,1.0,nan
a,B_ddqn,0.05,1,3.1,300.05004371906585,0.526,nan
a,A_tabular,0.05,2,8.358,299.9681653783925,1.0,nan
a,B_ddqn,0.05,2,2.618,300.0153437739254,0.468,nan
a,A_tabular,0.05,3,8.032,299.9799148607739,1.0,nan
a,B_ddqn,0.05,3,7.742,299.9975978328154,1.0,nan
a,A_tabular,0.05,4,8.11,299.97780754262476,1.0,nan
a,B_ddqn,0.05,4,8.01,299.99454886611477,1.0,nan
a,A_tabular,0.05,5,8.35,299.9688025501945,1.0,nan
a,B_ddqn,0.05,5,9.694,299.95280169120605,1.0,nan
a,A_tabular,0.05,6,7.366,299.96735913580574,1.0,nan
a,B_ddqn,0.05,6,2.216,299.92444373321587,0.002,nan
a,A_tabular,0.05,7,7.59,299.9804544664774,1.0,nan
a,B_ddqn,0.05,7,1.222,300.07790467371944,0.556,nan
a,A_tabular,0.05,8,8.618,299.97043996135113,1.0,nan
a,B_ddqn,0.05,8,9.632,299.9522471686187,1.0,nan
a,A_tabular,0.05,9,7.91,299.9783149355964,1.0,nan
a,B_ddqn,0.05,9,9.63,299.9527431760242,1.0,nan
a,A_tabular,0.1,0,8.508,299.9606816748221,1.0,nan
a,B_ddqn,0.1,0,9.658,299.9523952534356,1.0,nan
a,A_tabular,0.1,1,8.944,299.9736546980324,1.0,nan
a,B_ddqn,0.1,1,9.348,299.9602423435889,1.0,nan
a,A_tabular,0.1,2,8.976,299.9494991316149,1.0,nan
a,B_ddqn,0.1,2,8.244,299.96032705807824,0.064,nan
a,A_tabular,0.1,3,7.818,299.9692024305785,1.0,nan
a,B_ddqn,0.1,3,0.864,299.9528021922678,0.136,nan
a,A_tabular,0.1,4,8.926,299.968004319698,1.0,nan
a,B_ddqn,0.1,4,9.646,299.9537527764246,1.0,nan
a,A_tabular,0.1,5,8.174,299.9778554521243,1.0,nan
a,B_ddqn,0.1,5,9.694,299.95280169120605,1.0,nan
a,A_tabular,0.1,6,7.814,299.96829413658486,1.0,nan
a,B_ddqn,0.1,6,9.514,299.9464454161321,1.0,nan
a,A_tabular,0.1,7,7.922,299.965614908992,1.0,nan
a,B_ddqn,0.1,7,8.562,299.9677271580454,1.0,nan
a,A_tabular,0.1,8,7.752,299.9803795616879,1.0,nan
a,B_ddqn,0.1,8,9.646,299.9500893325412,1.0,nan
a,A_tabular,0.1,9,7.478,299.95927345053957,1.0,nan
a,B_ddqn,0.1,9,2.846,300.07563221895094,0.704,nan
b,A_tabular,10,0,nan,nan,nan,0.05201396563602949
b,A_tabular,10,1,nan,nan,nan,0.052816142466032896
b,A_tabular,10,2,nan,nan,nan,0.05191418619786291
b,A_tabular,10,3,nan,nan,nan,0.05240949498362446
b,A_tabular,10,4,nan,nan,nan,0.052128826892420224
b,A_tabular,10,5,nan,nan,nan,0.052537721198589044
b,A_tabular,10,6,nan,nan,nan,0.05191410574514217
b,A_tabular,10,7,nan,nan,nan,0.052155475476178
b,A_tabular,10,8,nan,nan,nan,0.052173971058004615
b,A_tabular,10,9,nan,nan,nan,0.05170770669008704
b,A_tabular,21,0,nan,nan,nan,0.050040874606237226
b,A_tabular,21,1,nan,nan,nan,0.050350496583701124
b,A_tabular,21,2,nan,nan,nan,0.050017768727056475
b,A_tabular,21,3,nan,nan,nan,0.050034094669010744
b,A_tabular,21,4,nan,nan,nan,0.049661037015542774
b,A_tabular,21,5,nan,nan,nan,0.05031504286649359
b,A_tabular,21,6,nan,nan,nan,0.050361244113366344
b,A_tabular,21,7,nan,nan,nan,0.05031161016492097
b,A_tabular,21,8,nan,nan,nan,0.05065979393334988
b,A_tabular,21,9,nan,nan,nan,0.04997238696059074
b,A_tabular,50,0,nan,nan,nan,0.049454070234248
b,A_tabular,50,1,nan,nan,nan,0.04935856404065579
b,A_tabular,50,2,nan,nan,nan,0.05007553829306319
b,A_tabular,50,3,nan,nan,nan,0.04950329874477489
b,A_tabular,50,4,nan,nan,nan,0.04963724974909422
b,A_tabular,50,5,nan,nan,nan,0.04976705321314992
b,A_tabular,50,6,nan,nan,nan,0.04967513637381416
b,A_tabular,50,7,nan,nan,nan,0.04939440018175023
b,A_tabular,50,8,nan,nan,nan,0.04948301585114867
b,A_tabular,50,9,nan,nan,nan,0.04912491433663615
b,A_tabular,100,0,nan,nan,nan,0.0496470728358328
b,A_tabular,100,1,nan,nan,nan,0.049741608634009636
b,A_tabular,100,2,nan,nan,nan,0.04914400341076244
b,A_tabular,100,3,nan,nan,nan,0.049629288590080256
b,A_tabular,100,4,nan,nan,nan,0.04985756707526957
b,A_tabular,100,5,nan,nan,nan,0.04946664892269172
b,A_tabular,100,6,nan,nan,nan,0.049924675524664605
b,A_tabular,100,7,nan,nan,nan,0.04949742897801601
b,A_tabular,100,8,nan,nan,nan,0.05003399497956045
b,A_tabular,100,9,nan,nan,nan,0.049108311346805086
